# target_key=jpn_Jpan  lang_code=ja
# Σ_target=1,002,756,190  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B\A (rejected by char mask)
# 777 tokens, sorted by count desc
{1749: '、'}
{129749: None}
{84490: None}
{36877: '（「'}
{92907: '。。'}
{51361: None}
{37044: ' ～'}
{69496: 'JR'}
{19334: 'DNA'}
{30464: '、、'}
{11816: '）：'}
{94090: '&A'}
{130293: '浩'}
{120774: '蘇'}
{1296: None}
{100256: 'CEO'}
{8864: None}
{61503: '）』'}
{90526: '乃'}
{130971: None}
{25723: ' ※'}
{77191: None}
{108854: None}
{35569: None}
{34094: None}
{35936: 'DVD'}
{126928: '宏'}
{15593: None}
{112017: None}
{47184: None}
{124039: '嘉'}
{82133: None}
{66622: None}
{57319: '晋'}
{65847: None}
{50021: None}
{80317: '○○'}
{74543: None}
{99132: None}
{97137: None}
{3895: '──'}
{106312: None}
{24021: None}
{27072: 'Java'}
{33670: None}
{64832: None}
{4267: None}
{84644: None}
{119546: ' 。\n'}
{43049: '」）'}
{56545: '）「'}
{35634: '曰'}
{54817: '』('}
{113147: None}
{6511: None}
{68370: '⑤'}
{35040: '』、'}
{109183: None}
{116547: None}
{130425: None}
{44414: '蘭'}
{7979: None}
{32140: '》\n'}
{18146: '*;'}
{110068: '柏'}
{57330: '・「'}
{117588: None}
{57075: '……。\n'}
{76015: '～～'}
{52758: None}
{102291: None}
{55545: None}
{28010: None}
{125575: '、('}
{10040: None}
{79307: '？）'}
{49629: 'Ⅱ'}
{113829: None}
{14042: None}
{93759: None}
{68592: None}
{114962: ' ／'}
{72861: 'Ⅰ'}
{63823: '「（'}
{21591: None}
{91942: '、"'}
{130555: None}
{11602: '……。'}
{127231: None}
{36080: '……」\n'}
{121179: None}
{122964: '！？'}
{95179: '〜\n'}
{129688: '（＝'}
{47961: '%、'}
{129701: None}
{127527: None}
{33461: '（『'}
{41350: '』、『'}
{23056: None}
{101786: None}
{61962: None}
{31926: None}
{30814: None}
{74679: '.（'}
{104643: None}
{12304: None}
{76407: '』。'}
{53918: 'MRI'}
{76679: '敦'}
{46274: '「『'}
{70351: 'FW'}
{46184: None}
{127020: None}
{24932: ' 〜'}
{109315: '…」'}
{123792: 'HIV'}
{65372: '條'}
{66642: '）、「'}
{109339: '。』'}
{91578: '⑥'}
{64244: '〉\n'}
{96790: 'MF'}
{53323: None}
{111339: '廣'}
{5236: '「……'}
{127389: None}
{9674: '」，'}
{103203: ' ＊'}
{104472: '～」'}
{54159: 'Excel'}
{40787: ' －'}
{69483: '←'}
{11943: None}
{64565: '凌'}
{22037: '萬'}
{115181: None}
{3546: '）\n\n'}
{90145: 'IBM'}
{41394: None}
{43931: ' ○'}
{70959: '！』'}
{36721: '朋'}
{60994: '？（'}
{123593: None}
{120564: '、【'}
{40614: 'TBS'}
{82749: '?」'}
{13082: None}
{80077: 'Ⅲ'}
{39950: '!」'}
{80377: ',L'}
{97741: ' 』'}
{49909: '註'}
{116082: 'WEB'}
{42600: 'GBT'}
{46728: 'Python'}
{67478: '？！'}
{67560: ' ［'}
{71804: '）、『'}
{71714: '）,'}
{95234: '））'}
{28986: '〟'}
{123571: '）」「'}
{100888: '？』'}
{23542: '〝'}
{77281: '.」'}
{78359: '）”'}
{44997: '！（'}
{93537: None}
{120715: None}
{49122: '”、'}
{104886: ')』'}
{71328: '」・「'}
{113290: '。［'}
{85962: '）『'}
{56343: ' ）\n'}
{78840: '：『'}
{114604: '・『'}
{18767: ' │'}
{55436: '氣'}
{76691: None}
{12597: '(*'}
{12265: '。……'}
{61966: None}
{97124: None}
{119487: '！）'}
{80718: None}
{116830: '」『'}
{59062: '、〈'}
{71252: ' JAPAN'}
{39964: '、《'}
{80810: ')：'}
{62256: ')（'}
{71035: 'CBS'}
{75249: '』）'}
{119745: ' 〔'}
{69043: '）／'}
{69513: '%）'}
{34445: '：（'}
{74441: '％。'}
{126707: 'LDL'}
{6838: None}
{42260: '……」'}
{107315: '！」「'}
{88860: 'BMI'}
{58355: 'AKB'}
{113483: '」）\n'}
{118125: ' ◆'}
{94666: None}
{104792: '）:'}
{35376: None}
{20483: '（）'}
{83222: '〜」'}
{47820: '）→'}
{25710: '）-'}
{118156: 'MVP'}
{88475: '.）'}
{100175: '聯合'}
{102479: '』）\n'}
{75663: None}
{2563: None}
{90869: 'AWS'}
{93987: '。、'}
{32993: '。――'}
{67343: '縣'}
{47915: '^)'}
{26424: 'Initial'}
{27843: '_('}
{75896: '「「'}
{122669: 'Ruby'}
{73014: '）/'}
{111757: 'Hb'}
{24537: None}
{71250: '～、'}
{47635: '，（'}
{130949: 'Blu'}
{35143: '/_'}
{114752: ' ◇'}
{69151: '。*'}
{117807: '「…'}
{62223: None}
{54427: None}
{117998: '───'}
{58039: '「」'}
{119620: None}
{105418: '）('}
{92762: '～。'}
{50222: None}
{89766: '。〈'}
{34848: 'GFR'}
{29592: '（*'}
{110594: '"（'}
{46811: '））\n'}
{27480: '……、'}
{20847: None}
{43974: '〉、'}
{43960: '!』'}
{128565: '餘'}
{36195: '……！'}
{123082: '～（'}
{66683: '%（'}
{107358: '）－'}
{42155: '）※'}
{11030: '(_'}
{34805: None}
{84443: '孟子'}
{109441: '）、（'}
{109174: '!!」'}
{108802: '-』'}
{47949: '『』'}
{108301: 'Unity'}
{101841: None}
{74708: '臺'}
{73285: '〜』'}
{1641: '」\n\n'}
{15528: 'JSON'}
{25008: 'UTF'}
{3500: '？\n\n'}
{2853: '\\('}
{41399: '呵'}
{97493: ' TOKYO'}
{122986: ' _)'}
{48523: '「――'}
{85638: '國民'}
{4241: '！\n\n'}
{43074: '〜（'}
{110387: '……（'}
{112221: 'TNF'}
{88081: '.nd'}
{49422: '……？'}
{129298: ' ──'}
{57132: '、……'}
{119164: 'NHK総合'}
{113141: '──。'}
{98166: '、――'}
{75108: '輛'}
{23866: '(__'}
{34397: '。──'}
{64813: '（……'}
{46846: '、〝'}
{89623: '-（'}
{3989: '：\n\n'}
{65645: 'TRUE'}
{112386: '濟'}
{12255: '$\\'}
{101621: '）*'}
{99838: '(by'}
{94697: '「、'}
{122972: 'thシングル'}
{122365: '（#'}
{62473: '`)\n'}
{52183: 'Pager'}
{85177: 'Sidebar'}
{1243: None}
{6991: '）。\n\n'}
{126620: '!!』'}
{63077: '。‘'}
{40688: '、*'}
{55786: '_detail'}
{72999: '：）'}
{35030: None}
{50153: '？……'}
{77438: ' 播'}
{41506: '「…………'}
{103477: '〉，'}
{97938: '*、'}
{103664: '(ds'}
{34714: 'kappa'}
{122025: '.pref'}
{41715: '*）'}
{93256: '%CI'}
{75204: '});'}
{98946: 'FALSE'}
{91737: '『……'}
{42014: '*（'}
{118905: '*」'}
{30246: 'Decimal'}
{47008: '！……'}
{43241: '.reset'}
{100642: '。〝'}
{118056: '）、“'}
{93884: '*）\n'}
{72366: None}
{108114: '「*'}
{114075: '（）、'}
{15594: '(`'}
{23273: '「──'}
{130817: '、──'}
{98367: None}
{92411: '$a'}
{14863: '。」\n\n'}
{114614: '。</'}
{31807: 'Iterator'}
{12205: '(value'}
