# target_key=tha_Thai  lang_code=th
# Σ_target=1,006,928,797  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 560 tokens, sorted by count desc
{3704: 'น'}
{39883: 'ฤ'}
{117025: ' ฟ'}
{130276: 'นา'}
{123064: 'ฑ'}
{114829: 'เภ'}
{79226: ' คือ'}
{89007: ' ภ'}
{109825: ' เส'}
{76589: ' เอ'}
{120744: 'โก'}
{81130: ' เช่น'}
{49996: 'ราช'}
{81045: ' วัน'}
{72385: 'นาม'}
{113315: 'ัจจุบัน'}
{57646: 'วันที่'}
{123419: ' เท'}
{35171: 'ายน'}
{89668: 'ิ์'}
{123066: 'ิร์'}
{125049: 'ชาว'}
{111313: ' รับ'}
{56794: 'รรม'}
{106413: ' เจ'}
{127887: ' คร'}
{91997: 'แก่'}
{103843: 'บัน'}
{89475: 'ตุ'}
{45569: ' เม'}
{70457: 'เทศ'}
{87885: ' นัก'}
{57220: 'ุล'}
{96282: 'ังก'}
{125438: 'โท'}
{73932: ' ศ'}
{119509: 'ญี่ปุ่น'}
{83522: 'ือง'}
{115771: 'ในปี'}
{113754: 'รณ์'}
{64676: 'ันธ'}
{74118: 'ตัดสิน'}
{110720: 'ิศ'}
{65627: ' เช'}
{89731: ' หม'}
{83511: 'ังหวัด'}
{116137: 'เทพ'}
{98327: 'าภ'}
{78432: 'ันธ์'}
{128070: ' ยู'}
{91055: 'ศาสตร์'}
{118734: 'วรร'}
{42939: 'ดย'}
{126543: 'ังกฤษ'}
{71741: ' ธ'}
{88766: 'กีฬ'}
{61643: 'ตร์'}
{112141: 'ัฐ'}
{101552: 'ึ้น'}
{112362: 'บุรี'}
{65496: ' ราย'}
{123708: ' ฮ'}
{124872: 'ิลป'}
{123367: ' เซ'}
{88093: ' ณ'}
{104756: 'ัจ'}
{91820: 'ตรี'}
{24818: 'ั้'}
{71610: 'ตัด'}
{95599: 'กีฬา'}
{88264: ' กัน'}
{104653: 'าวิทยาลัย'}
{103550: 'ึกษ'}
{23485: 'าคม'}
{14085: '.ศ'}
{121617: 'มนตรี'}
{74300: ' พระ'}
{73141: 'าวิ'}
{117909: ' สุ'}
{109121: 'าติ'}
{97636: ' จังหวัด'}
{115867: ' ได้แก่'}
{79898: ' มิ'}
{74662: 'าสตร์'}
{83852: 'กี'}
{80111: 'ห่ง'}
{100783: 'ศ์'}
{76396: 'ฬ'}
{107855: ' มห'}
{126212: ' ในปี'}
{129790: ' วันที่'}
{95182: 'สดง'}
{120890: 'เด็จพระ'}
{86151: 'ิงห'}
{61169: 'ฤษ'}
{81841: ' รายงาน'}
{100381: ' มีนาคม'}
{97866: ' กันยายน'}
{96394: ' ตุลาคม'}
{91180: 'าลัย'}
{105875: ' มกราคม'}
{104501: ' มิถุนายน'}
{104660: ' ธันวาคม'}
{101235: ' กรกฎาคม'}
{98664: ' สิงหาคม'}
{103297: ' พฤศจิกายน'}
{102365: ' เมษายน'}
{97898: 'ศจ'}
{101744: ' พฤษภาคม'}
{110032: ' กุมภาพันธ์'}
{101955: 'ี่ปุ่น'}
{93320: 'ทยาลัย'}
{100461: 'กราคม'}
{97516: ' มีน'}
{101480: 'ี่ป'}
{95614: ' สนาม'}
{94093: 'ยายน'}
{99643: 'ถุนายน'}
{92112: 'ุลาคม'}
{97464: 'ษายน'}
{99176: 'ันวาคม'}
{97101: 'ฤษภาคม'}
{99004: 'ฤศจิกายน'}
{82457: 'หวัด'}
{94389: 'ิงหาคม'}
{97707: 'ันว'}
{97039: 'ฎาคม'}
{105242: 'ุมภาพันธ์'}
{115640: ' รับบท'}
{77637: 'ผู้ตัดสิน'}
{117923: 'เด็จ'}
{99275: 'ถุน'}
{100282: ' กรก'}
{96877: 'ฤษภ'}
{112998: 'ัจจุ'}
{105071: ' สนามกีฬา'}
{98997: 'ฤศจ'}
{105127: 'ุมภาพ'}
{98974: 'ิกายน'}
