# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,339 tokens, sorted by count desc
{4129: ' life'}
{2595: ' back'}
{3199: ' even'}
{3385: ' those'}
{4304: ' world'}
{2697: ' did'}
{3246: ' now'}
{3683: ' good'}
{3213: ' You'}
{3367: ' If'}
{3315: ' much'}
{3219: ' see'}
{3184: ' during'}
{2534: ' need'}
{2879: ' same'}
{3016: ' while'}
{4069: ' take'}
{3508: ' help'}
{2637: ' year'}
{2744: ' each'}
{3950: ' day'}
{3151: ' down'}
{3169: ' right'}
{3300: ' three'}
{2960: ' both'}
{3675: ' against'}
{3686: ' information'}
{3754: ' own'}
{3060: ' And'}
{2933: ' want'}
{3626: ' But'}
{6145: ' God'}
{2730: ' long'}
{2607: ' don'}
{4016: ' must'}
{3648: ' think'}
{4159: ' They'}
{2801: ' different'}
{3120: ' does'}
{2959: ' found'}
{3637: ' still'}
{2837: ' We'}
{3879: ' around'}
{2490: ' off'}
{2663: ' system'}
{4180: ' water'}
{2738: ' high'}
{3804: ' last'}
{3535: ' place'}
{3866: ' another'}
{3264: ' She'}
{2782: ' number'}
{3226: ' here'}
{4590: ' home'}
{4824: ' great'}
{2898: ' For'}
{3081: ' find'}
{3816: ' without'}
{2505: ' using'}
{4023: ' important'}
{4380: 'This'}
{3468: ' state'}
{3907: ' including'}
{4212: ' body'}
{4418: ' called'}
{4570: ' until'}
{5135: ' family'}
{5705: ' things'}
{2564: ' name'}
{4670: ' going'}
{4382: ' too'}
{2937: ' case'}
{4139: ' might'}
{2757: 'It'}
{4053: ' power'}
{3542: ' order'}
{2698: '’t'}
{5922: ' government'}
{2667: ' second'}
{3265: 'the'}
{6185: "'re"}
{4772: ' never'}
{4136: ' since'}
{4433: ' something'}
{4517: ' few'}
{3629: ' following'}
{4629: ' known'}
{3387: ' every'}
{3730: ' There'}
{3336: ' example'}
{4525: "'m"}
{3746: ' within'}
{4974: ' children'}
{4925: ' When'}
{5153: ' often'}
{5675: ' What'}
{4945: ' little'}
{3979: ' left'}
{5524: ' really'}
{4025: ' later'}
{4857: ' United'}
{5083: ' able'}
{3709: ' small'}
{6816: ' country'}
{2790: ' again'}
{2832: ' process'}
{5628: ' give'}
{3051: '.S'}
{5109: ' away'}
{2985: ' look'}
{4942: ' better'}
{8223: ' says'}
{4275: ' next'}
{5740: ' came'}
{5282: ' always'}
{4631: ' several'}
{2862: ' point'}
{4329: ' large'}
{6127: ' become'}
{4503: ' human'}
{3471: ' support'}
{3204: ' group'}
{4457: ' area'}
{3886: ' However'}
{5343: ' women'}
{1621: 'ated'}
{5475: 'If'}
{5150: ' American'}
{3946: ' four'}
{7427: ' told'}
{7493: 'What'}
{7107: ' love'}
{4171: ' possible'}
{6218: ' others'}
{4938: ' means'}
{5072: ' days'}
{5622: ' law'}
{5244: ' took'}
{4258: ' side'}
{4036: ' change'}
{4265: ' given'}
{5970: ' city'}
{5782: ' why'}
{6064: ' death'}
{3119: ' control'}
{5213: ' times'}
{4289: ' less'}
{4583: ' having'}
{6580: ' company'}
{2629: ' show'}
{3518: ' head'}
{6086: ' States'}
{4995: ' team'}
{4626: ' include'}
{10341: ' shall'}
{5079: ' game'}
{5090: ' school'}
{3121: ' fact'}
{5234: ' provide'}
{6170: ' business'}
{5124: ' early'}
{4057: ' based'}
{6304: ' His'}
{6330: ' history'}
{5872: ' became'}
{6610: ' upon'}
{2283: 'ating'}
{5725: ' course'}
{6483: "'ve"}
{3472: ' child'}
{6187: ' making'}
{5646: ' That'}
{4403: ' least'}
{6387: ' went'}
{4568: 'You'}
{4978: ' book'}
{5389: ' feel'}
{5627: ' whether'}
{5807: ' keep'}
{3452: 'He'}
{6619: ' words'}
{4493: ' So'}
{3232: ' study'}
{4914: ' thought'}
{4634: ' These'}
{4391: ' light'}
{5823: ' together'}
{3178: ' level'}
{4612: ' health'}
{4884: ' got'}
{5257: ' sure'}
{5572: ' though'}
{7534: "'ll"}
{4814: ' didn'}
{5718: ' house'}
{6939: ' food'}
{6171: ' enough'}
{3354: ' play'}
{6588: ' thing'}
{5444: ' however'}
{8303: ' story'}
{5002: ' among'}
{4837: ' along'}
{7061: ' experience'}
{4900: ' development'}
{8551: ' money'}
{5189: ' University'}
{5595: ' done'}
{5178: ' available'}
{4878: ' common'}
{7067: ' million'}
{6715: ' lot'}
{4909: ' research'}
{4098: ' question'}
{2282: ' result'}
{5785: ' once'}
{3030: ' start'}
{7256: ' ever'}
{9406: ' today'}
{4268: 'We'}
{7761: ' political'}
{5325: ' World'}
{11106: ' court'}
{6136: ' asked'}
{4455: ' above'}
{6184: ' five'}
{6517: ' blood'}
{4279: ' period'}
{3110: ' line'}
{3964: ' due'}
{5564: ' working'}
{7363: ' himself'}
{6574: ' taken'}
{6609: ' began'}
{6706: ' cause'}
{5753: ' seen'}
{5128: ' age'}
{6757: ' night'}
{5314: ' already'}
{5417: ' After'}
{7089: ' students'}
{7651: 'When'}
{4552: ' won'}
{7008: ' heart'}
{4788: ' face'}
{3160: ' run'}
{8902: ' believe'}
{4514: ' further'}
{3432: ' open'}
{5759: ' mind'}
{2658: ' type'}
{6552: ' young'}
{5661: ' One'}
{3346: ' read'}
{4253: ' low'}
{5742: ' members'}
{8421: ' father'}
{7510: ' makes'}
{4958: ' short'}
{5132: ' hard'}
{3651: 'ness'}
{3825: ' US'}
{7147: ' future'}
{4616: ' major'}
{6091: ' energy'}
{5029: ' certain'}
{6958: 'There'}
{8227: ' woman'}
{5250: ' either'}
{5138: ' according'}
{4934: ' role'}
{2585: ' self'}
{6965: ' doing'}
{6560: ' cannot'}
{7334: ' minutes'}
{3075: ' How'}
{6153: ' rather'}
{5888: ' third'}
{5561: ' various'}
{10076: ' military'}
{2632: ' value'}
{3657: ' results'}
{3690: ' call'}
{5349: ' room'}
{6972: ' months'}
{5674: ' War'}
{10012: ' police'}
{4305: ' create'}
{5048: ' understand'}
{6836: ' whole'}
{7560: ' needs'}
{7232: ' market'}
{6591: ' services'}
{8381: ' someone'}
{3980: ' position'}
{4393: 'For'}
{3742: 'ists'}
{6452: ' held'}
{9278: '-year'}
{8491: ' mother'}
{7442: ' actually'}
{6990: ' started'}
{5669: ' across'}
{10741: ' rights'}
{7278: ' language'}
{11751: ' Lord'}
{8352: ' questions'}
{7638: ' problems'}
{7452: ' community'}
{6906: ' likely'}
{7146: ' music'}
{4819: ' week'}
{6420: ' half'}
{3890: 'But'}
{8198: ' taking'}
{3463: ' report'}
{8042: ' century'}
{6354: ' doesn'}
{6674: ' idea'}
{10133: ' Mr'}
{6496: ' State'}
{3352: ' try'}
{2925: ' true'}
{5263: ' action'}
{4601: ' project'}
{3519: ' current'}
{7244: ' black'}
{5972: ' reason'}
{4656: ' treatment'}
{7259: ' evidence'}
{7283: ' looking'}
{4510: ' similar'}
{6813: "'d"}
{2779: 'ized'}
{7482: ' fire'}
{5395: ' series'}
{9896: ' comes'}
{5735: ' risk'}
{8947: ' living'}
{7211: ' anything'}
{6133: ' clear'}
{4998: 'And'}
{6443: ' South'}
{7846: ' English'}
{10673: ' oil'}
{7115: ' almost'}
{6920: ' move'}
{6117: ' near'}
{5647: ' amount'}
{6854: ' job'}
{5526: ' season'}
{7455: ' saw'}
{3820: ' lead'}
{2902: 'ful'}
{5956: ' below'}
{5702: ' space'}
{8641: ' countries'}
{4597: ' individual'}
{7754: ' usually'}
{4204: ' mean'}
{8122: ' matter'}
{7496: ' white'}
{7654: ' building'}
{7700: ' hours'}
{3884: ' turn'}
{6231: ' close'}
{5597: ' increase'}
{7224: ' areas'}
{10349: ' President'}
{7545: ' nothing'}
{7299: ' property'}
{7228: ' former'}
{4369: ' particular'}
{7133: ' percent'}
{5666: ' strong'}
{7435: ' behind'}
{6890: ' pain'}
{7702: ' especially'}
{3719: ' view'}
{6090: ' considered'}
{4811: ' specific'}
{7423: ' itself'}
{6113: ' works'}
{4618: ' original'}
{5074: ' required'}
{7018: ' North'}
{10098: ' security'}
{5731: ' eyes'}
{10791: ' died'}
{1845: ' class'}
{6254: ' created'}
{9664: ' writing'}
{6856: ' terms'}
{6168: ' national'}
{9309: ' themselves'}
{5662: ' provided'}
{1850: ' return'}
{1685: 'ical'}
{8178: ' learn'}
{7161: ' ground'}
{2851: ' effect'}
{9386: ' America'}
{7924: ' necessary'}
{5946: ' six'}
{8360: ' written'}
{6307: ' received'}
{7801: 'How'}
{7135: ' wanted'}
{5443: ' cases'}
{7453: ' sense'}
{9384: ' ways'}
{6663: ' attack'}
{5266: ' changes'}
{4920: ' interest'}
{3727: ' field'}
{6370: ' trying'}
{9369: ' article'}
{5211: ' source'}
{6467: ' systems'}
{3988: ' addition'}
{8781: ' decision'}
{7867: ' gave'}
{7520: ' British'}
{5481: ' conditions'}
{8574: ' international'}
{4731: ' access'}
{11051: ' saying'}
{7716: ' training'}
{7805: ' outside'}
{6613: ' force'}
{14614: ' born'}
{4853: ' higher'}
{5949: ' added'}
{6633: ' June'}
{3844: ' key'}
{10989: ' friends'}
{8017: ' lost'}
{14530: ' Jesus'}
{8164: ' states'}
{5346: ' front'}
{9288: ' leave'}
{5930: ' With'}
{7796: ' getting'}
{11570: ' Court'}
{7873: ' paper'}
{8137: ' physical'}
{14834: '"I'}
{6346: ' March'}
{5305: ' points'}
{6618: ' needed'}
{8689: ' French'}
{6594: ' nature'}
{4145: ' character'}
{5466: ' production'}
{7276: ' late'}
{8605: ' everything'}
{5283: ' levels'}
{6776: ' July'}
{7506: ' Some'}
{5200: ' groups'}
{11417: ' killed'}
{14019: ' yourself'}
{7529: ' probably'}
{8729: ' quite'}
{6103: ' performance'}
{5598: ' effects'}
{7807: ' knowledge'}
{6769: ' issue'}
{7934: ' longer'}
{10674: ' statement'}
{11759: ' ago'}
{8520: ' issues'}
{11444: ' wife'}
{3894: ' allow'}
{8548: ' bring'}
{4832: ' answer'}
{6593: ' difficult'}
{8066: ' products'}
{6165: ' simple'}
{3349: ' event'}
{8516: ' situation'}
{9870: ' economic'}
{6004: ' member'}
{9825: ' Your'}
{9012: ' soon'}
{7129: ' events'}
{5954: ' weight'}
{7444: ' seems'}
{8617: ' simply'}
{9626: ' deal'}
{5237: ' reported'}
{6164: ' related'}
{6410: ' loss'}
{9831: ' brought'}
{7540: ' involved'}
{8727: ' ability'}
{8908: ' forces'}
{4521: ' range'}
{5033: ' rate'}
{8004: ' hands'}
{6830: ' Then'}
{6122: ' shows'}
{6042: ' relationship'}
{8088: ' built'}
{24210: ' essay'}
{4218: ' record'}
{4953: ' lower'}
{5449: ' account'}
{5355: ' subject'}
{7662: ' complete'}
{6302: ' instead'}
{4319: ' analysis'}
{4669: ' population'}
{8256: ' town'}
{8384: ' friend'}
{8214: ' continue'}
{9730: ' share'}
{9368: ' takes'}
{15962: '-old'}
{10676: ' legal'}
{5373: ' page'}
{9517: ' easy'}
{6625: ' inside'}
{2866: ' method'}
{5289: ' potential'}
{6866: ' January'}
{7759: ' sound'}
{9076: ' While'}
{11534: ' career'}
{3750: ' significant'}
{4701: ' content'}
{9956: ' wrote'}
{10423: ' heard'}
{7353: ' quality'}
{6573: ' King'}
{9743: ' throughout'}
{5510: ' application'}
{9216: ' activities'}
{9371: ' medical'}
{8531: ' recent'}
{5187: ' August'}
{6413: ' types'}
{7674: ' turned'}
{8222: ' provides'}
{4005: ' response'}
{9284: ' whose'}
{13595: ' lives'}
{8462: ' wrong'}
{2849: ' else'}
{9750: ' office'}
{6137: ' disease'}
{11832: ' news'}
{7418: ' write'}
{5656: ' included'}
{2254: ' function'}
{6266: ' offer'}
{3729: ' size'}
{9877: ' skin'}
{8876: ' named'}
{4983: ' claim'}
{4917: ' month'}
{8994: ' towards'}
{3323: ' file'}
{4527: 'less'}
{12262: ' society'}
{8648: ' computer'}
{6762: ' growth'}
{8272: ' published'}
{6419: ' win'}
{8308: ' played'}
{4326: ' shown'}
{10485: ' purpose'}
{4963: ' associated'}
{5966: ' step'}
{7523: ' running'}
{5055: ' described'}
{8863: ' German'}
{7291: ' developed'}
{10533: ' quickly'}
{6653: ' October'}
{6909: ' pressure'}
{5177: ' activity'}
{9298: ' European'}
{2487: 'ally'}
{12306: ' financial'}
{7953: ' knew'}
{5550: ' Europe'}
{8776: ' House'}
{10119: ' coming'}
{6570: ' condition'}
{7199: ' December'}
{2685: ' follow'}
{6945: ' cut'}
{8659: 'After'}
{8482: ' practice'}
{7905: ' therefore'}
{7981: ' management'}
{7201: ' talk'}
{8971: ' continued'}
{6980: ' looked'}
{7358: ' released'}
{10331: ' technology'}
{9313: ' education'}
{6531: ' meet'}
{9594: ' games'}
{6960: ' entire'}
{7516: ' felt'}
{4991: ' version'}
{7652: ' although'}
{9200: ' policy'}
{6987: ' includes'}
{6093: ' environment'}
{6284: 'She'}
{9014: ' movement'}
{8032: 'So'}
{3459: ' cells'}
{5376: ' increased'}
{10789: ' hope'}
{10136: ' parents'}
{5182: ' network'}
{9147: ' caused'}
{10384: ' dead'}
{9817: ' fight'}
{8935: ' attention'}
{10463: ' sometimes'}
{5125: ' approach'}
{10509: ' feet'}
{12787: ' everyone'}
{8262: ' parts'}
{6894: ' thus'}
{3475: ' code'}
{6123: ' search'}
{9374: ' heat'}
{7125: ' followed'}
{10769: ' decided'}
{9403: ' brain'}
{8598: ' effective'}
{2981: 'ically'}
{6079: ' section'}
{10580: ' anyone'}
{9055: ' learning'}
{4652: ' Christ'}
{4259: ' success'}
{4317: ' build'}
{4691: ' surface'}
{10343: ' beginning'}
{8628: ' moved'}
{3330: ' user'}
{9227: ' weeks'}
{15630: ' peace'}
{6820: ' tried'}
{9378: ' worked'}
{8848: ' forward'}
{10188: ' hair'}
{3937: ' image'}
{12195: ' companies'}
{14127: ' earth'}
{6931: ' average'}
{5194: ' structure'}
{9169: ' price'}
{9705: ' understanding'}
{10830: ' race'}
{8602: ' voice'}
{10718: ' reading'}
{10923: ' industry'}
{8406: ' goal'}
{9314: ' software'}
{9032: ' Now'}
{7859: ' February'}
{7495: ' prevent'}
{4666: ' studies'}
{11929: ' symptoms'}
{3229: 'ization'}
{11828: ' morning'}
{8582: ' established'}
{8942: ' uses'}
{4798: ' title'}
{6878: ' expected'}
{3358: ' patients'}
{8389: ' located'}
{5751: ' address'}
{12970: ' whom'}
{12481: ' goes'}
{10912: ' immediately'}
{9412: ' alone'}
{10477: ' receive'}
{9206: ' visit'}
{3098: ' develop'}
{7316: ' stage'}
{10045: ' isn'}
{8855: ' stay'}
{9543: ' designed'}
{9781: ' earlier'}
{8094: ' wasn'}
{7481: ' additional'}
{8021: ' release'}
{128365: ' Retrieved'}
{10679: ' letter'}
{12729: ' choose'}
{12191: ' trade'}
{2469: ' cell'}
{14408: ' daughter'}
{12751: ' happened'}
{8807: ' allowed'}
{7607: ' greater'}
{7446: 'One'}
{10185: ' completely'}
{6971: ' features'}
{12334: ' professional'}
{7398: ' player'}
{8964: ' particularly'}
{9281: ' resources'}
{9275: ' basis'}
{10138: ' meaning'}
{8806: ' generally'}
{10301: ' sleep'}
{7095: '-based'}
{12290: ' trial'}
{12440: ' playing'}
{14627: ' skills'}
{11047: ' church'}
{14171: ' Russian'}
{9739: ' England'}
{7655: ' directly'}
{10097: ' rule'}
{10035: ' avoid'}
{6468: ' focus'}
{8924: ' leading'}
{11483: ' thinking'}
{6584: ' species'}
{11981: ' meeting'}
{12459: ' hear'}
{10808: ' Chinese'}
{12300: ' foreign'}
{6818: ' positive'}
{16045: ' Russia'}
{16892: ' doctor'}
{9191: ' theory'}
{9573: ' East'}
{11282: ' seven'}
{11811: ' ensure'}
{4206: ' check'}
{10532: ' remember'}
{10177: ' gives'}
{13147: ' brother'}
{10591: ' improve'}
{13697: ' truth'}
{7635: ' culture'}
{11304: ' serious'}
{13485: ' leader'}
{5117: ' message'}
{4607: ' previous'}
{8077: ' produced'}
{7610: ' First'}
{10973: ' successful'}
{7060: ' impact'}
{8378: ' deep'}
{4968: ' device'}
{4323: ' break'}
{6274: ' seem'}
{6763: ' factors'}
{14543: ' religious'}
{10678: ' please'}
{14235: ' battle'}
{14587: ' exercise'}
{8833: ' individuals'}
{10421: ' easily'}
{6592: ' difference'}
{6245: ' multiple'}
{8031: ' limited'}
{9481: ' official'}
{6730: ' appear'}
{10787: ' Germany'}
{12501: ' reports'}
{8497: ' determine'}
{7034: ' center'}
{11735: ' giving'}
{11306: ' players'}
{11814: ' campaign'}
{9480: ' road'}
{15021: ' benefits'}
{12106: ' ideas'}
{9682: ' nation'}
{11771: ' recently'}
{8583: ' returned'}
{5845: ' Act'}
{12566: ' king'}
{6089: ' author'}
{10548: ' currently'}
{14885: ' opportunity'}
{10469: ' rules'}
{8132: ' reach'}
{12378: ' responsible'}
{12725: ' fear'}
{8115: ' speed'}
{8741: ' toward'}
{5327: ' complex'}
{9194: ' poor'}
{8956: ' From'}
{12738: ' reasons'}
{4213: ' values'}
{11611: ' chance'}
{12324: ' goals'}
{19339: ' cup'}
{5500: ' Not'}
{10605: ' damage'}
{10234: ' basic'}
{20051: ' eat'}
{9980: ' reduce'}
{9985: ' allows'}
{12796: ' books'}
{3481: ' object'}
{9710: ' board'}
{9470: ' produce'}
{10284: ' choice'}
{9779: ' finally'}
{4453: ' style'}
{15248: ' Earth'}
{8533: ' changed'}
{6130: ' cross'}
{5216: ' command'}
{9852: ' passed'}
{9301: ' forms'}
{14688: ' buy'}
{14027: ' parties'}
{10249: ' appears'}
{3596: '.g'}
{11936: ' organization'}
{15015: ' happy'}
{12499: ' daily'}
{10714: ' remains'}
{10354: ' appeared'}
{9236: ' placed'}
{15301: ' powerful'}
{9044: ' influence'}
{10304: ' appropriate'}
{11831: ' ready'}
{9656: ' protect'}
{9380: ' Here'}
{6947: ' song'}
{10636: ' actions'}
{11485: ' variety'}
{6432: ' cover'}
{6896: ' lines'}
{10399: ' remain'}
{9949: ' middle'}
{12785: ' ship'}
{8618: ' Although'}
{4771: ' require'}
{2754: 'ities'}
{12940: ' speak'}
{8646: ' strength'}
{6908: ' active'}
{11006: ' becomes'}
{8091: ' numbers'}
{8580: ' couple'}
{16070: ' movie'}
{12470: ' science'}
{17444: ' faith'}
{12254: ' nearly'}
{6021: ' methods'}
{6417: '’re'}
{8500: ' dark'}
{9210: ' highly'}
{9842: 'That'}
{14165: ' interesting'}
{10907: ' ones'}
{12800: ' shot'}
{10634: ' gold'}
{3678: 'ology'}
{13291: ' agreement'}
{10672: ' Union'}
{10592: ' sources'}
{12178: ' causes'}
{5097: ' solution'}
{7415: 'izing'}
{12663: ' safe'}
{10438: ' Church'}
{13294: ' feeling'}
{8412: ' lack'}
{14591: ' married'}
{8224: ' tax'}
{12494: ' perhaps'}
{6628: ' memory'}
{11259: ' myself'}
{11584: ' serve'}
{15778: ' laws'}
{12319: ' trust'}
{9924: ' wide'}
{12211: ' Why'}
{13921: ' claims'}
{10473: ' During'}
{12298: ' served'}
{9928: ' names'}
{14222: ' happen'}
{9886: ' degree'}
{11840: ' programs'}
{7263: ' walk'}
{15128: ' army'}
{17000: ' wants'}
{15479: ' husband'}
{11115: ' animals'}
{12128: ' eye'}
{11855: ' beyond'}
{14521: ' believed'}
{6509: ' round'}
{6833: ' primary'}
{16348: ' helps'}
{12872: ' worth'}
{9882: ' materials'}
{5496: ' compared'}
{6742: ' cancer'}
{11573: ' birth'}
{8688: ' contains'}
{14079: ' miles'}
{14792: ' nuclear'}
{12864: ' eventually'}
{9576: ' details'}
{7361: ' presence'}
{17815: ' baby'}
{10783: ' north'}
{10637: ' looks'}
{8240: ' figure'}
{14838: ' healthy'}
{8616: ' users'}
{12347: ' largest'}
{6689: ' elements'}
{6983: ' attempt'}
{11263: ' eight'}
{15568: ' beautiful'}
{12421: ' places'}
{8877: ' unique'}
{19447: ' attacks'}
{12889: ' costs'}
{11223: ' green'}
{13079: ' piece'}
{13551: ' Many'}
{20368: ' famous'}
{8033: ' behavior'}
{11212: ' staff'}
{7285: ' location'}
{12216: ' safety'}
{10330: ' White'}
{9174: ' reached'}
{16491: ' lived'}
{8284: ' High'}
{11090: ' moving'}
{11856: ' Department'}
{9578: ' steps'}
{13914: ' spent'}
{14875: 'They'}
{12878: ' gets'}
{10162: ' charge'}
{11141: ' kept'}
{10886: ' fully'}
{12286: ' Africa'}
{11546: ' traditional'}
{9916: ' phone'}
{11560: ' Great'}
{15160: ' kill'}
{8704: ' save'}
{9785: ' Press'}
{18949: ' billion'}
{8267: ' effort'}
{11265: ' south'}
{9311: ' Christian'}
{13074: ' cold'}
{20498: ' officials'}
{12857: ' pretty'}
{5978: ' showed'}
{16567: ' leaders'}
{13449: ' plans'}
{6138: ' temperature'}
{16734: 'While'}
{10493: ' female'}
{5537: ' performed'}
{11084: ' characters'}
{7563: ' formed'}
{9039: ' larger'}
{15494: ' paid'}
{5744: 'istic'}
{19058: ' ancient'}
{11501: ' Council'}
{22912: ' weapons'}
{9523: ' carried'}
{11145: ' apply'}
{16988: ' violence'}
{16181: ' speech'}
{8751: ' wall'}
{9703: ' essential'}
{11503: ' Even'}
{8832: ' machine'}
{14719: ' summer'}
{8405: '/or'}
{13327: ' scene'}
{4548: 'ious'}
{13782: ' efforts'}
{10889: ' Company'}
{11774: ' majority'}
{10693: ' exactly'}
{7791: ' options'}
{9951: ' watch'}
{9840: ' Also'}
{5592: ' length'}
{11904: ' clearly'}
{17574: ' murder'}
{6195: ' direction'}
{17387: ' economy'}
{12271: ' hour'}
{10991: ' blue'}
{15256: ' federal'}
{13341: ' wish'}
{9375: ' clean'}
{9960: ' separate'}
{20209: ' tells'}
{11203: ' arms'}
{18613: ' freedom'}
{14980: ' offers'}
{3549: ' path'}
{9491: ' opened'}
{6298: ' correct'}
{10867: ' requires'}
{11237: ' floor'}
{11412: ' election'}
{24224: ' sugar'}
{9632: ' useful'}
{11665: ' manner'}
{4546: ' request'}
{10601: ' travel'}
{6752: ' reference'}
{5286: 'With'}
{14006: ' forced'}
{14467: ' helped'}
{13085: ' workers'}
{12973: ' injury'}
{6933: ' track'}
{12203: ' heavy'}
{14273: ' income'}
{5692: ' flow'}
{12169: ' stock'}
{9700: ' failed'}
{15016: ' conflict'}
{15025: ' talking'}
{12700: ' enjoy'}
{9253: ' construction'}
{10792: ' applications'}
{14712: ' benefit'}
{7936: ' connection'}
{3033: 'ments'}
{17978: ' opinion'}
{7685: ' operation'}
{13502: ' offered'}
{7766: ' maintain'}
{6949: 'fully'}
{13083: ' picture'}
{16984: ' learned'}
{16463: ' reality'}
{13046: ' raised'}
{7260: ' occur'}
{12522: ' regarding'}
{10317: ' operations'}
{10348: ' starting'}
{12761: ' equipment'}
{9645: ' couldn'}
{3142: ' perform'}
{9698: ' overall'}
{18871: ' officer'}
{12238: ' Because'}
{9353: ' independent'}
{13355: ' leaving'}
{13999: ' growing'}
{11495: ' providing'}
{11383: ' stated'}
{22107: ' hearing'}
{17249: ' authority'}
{7091: ' option'}
{12082: 'Now'}
{3579: ' target'}
{11885: ' commercial'}
{10374: ' critical'}
{11386: ' animal'}
{6889: ' enter'}
{12478: ' rich'}
{9990: ' drive'}
{9150: ' communication'}
{13141: ' gone'}
{11527: ' Army'}
{11851: ' creating'}
{9748: ' Since'}
{8289: ' negative'}
{7748: ' items'}
{4492: ' grow'}
{11824: ' protection'}
{4818: ' expression'}
{12267: ' achieve'}
{11533: ' Indian'}
{7401: ' concept'}
{7847: ' determined'}
{8460: ' presented'}
{10935: ' seemed'}
{11504: ' mouth'}
{10495: ' Law'}
{18489: ' Jewish'}
{14851: ' rise'}
{12743: ' master'}
{12163: ' explain'}
{17183: ' huge'}
{12890: ' despite'}
{17959: ' credit'}
{13187: ' families'}
{10739: ' carry'}
{13795: ' requirements'}
{9966: ' Our'}
{12427: ' herself'}
{16677: ' agree'}
{12358: ' seek'}
{12934: ' African'}
{4950: ' block'}
{16275: ' interested'}
{7786: ' distance'}
{10529: ' onto'}
{15035: ' People'}
{17425: ' marriage'}
{11664: ' Western'}
{7566: ' station'}
{18541: ' soldiers'}
{11299: ' supply'}
{7537: ' foot'}
{14081: ' interview'}
{15803: ' notice'}
{11491: ' vehicle'}
{16427: ' purposes'}
{9296: ' Party'}
{7616: ' box'}
{10228: ' According'}
{16757: ' discovered'}
{11958: ' records'}
{21908: ' Sunday'}
{9726: ' announced'}
{43948: '"The'}
{15148: ' planning'}
{10910: ' mentioned'}
{6094: 'ators'}
{13584: ' projects'}
{6493: ' defined'}
{20196: ' fighting'}
{16389: ' certainly'}
{11161: ' prepared'}
{13053: ' schools'}
{11092: ' remained'}
{10656: ' noted'}
{12689: ' dry'}
{16846: ' stories'}
{19198: ' lose'}
{6255: ' task'}
{13546: ' football'}
{14671: ' THE'}
{8705: ' collection'}
{12233: ' otherwise'}
{3875: ' proper'}
{8265: ' previously'}
{7960: ' applied'}
{10483: ' devices'}
{6331: ' acid'}
{30309: ' Iraq'}
{7850: ' identified'}
{12919: ' Japanese'}
{14374: ' fell'}
{9086: ' identify'}
{18536: ' officers'}
{16124: 'According'}
{12782: ' mission'}
{16602: ' college'}
{10626: ' highest'}
{9999: ' novel'}
{13392: ' joined'}
{9196: ' equal'}
{6599: ' instance'}
{16418: 'However'}
{17942: ' employees'}
{21297: ' authorities'}
{8055: ' Thus'}
{11244: ' spread'}
{15831: ' Government'}
