# target_key=jpn_Jpan  lang_code=ja
# Σ_target=1,002,756,190  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,999 tokens, sorted by count desc
{2439: 'の'}
{27934: '感'}
{11795: '新'}
{8560: '明'}
{18996: '市'}
{12104: '学'}
{13266: 'ナ'}
{20759: '内'}
{18709: None}
{42019: '々'}
{50546: '場合'}
{10950: 'ブ'}
{29199: 'っている'}
{12713: '現'}
{75044: 'があり'}
{22207: 'さん'}
{40253: 'ように'}
{14523: 'ート'}
{52139: 'にな'}
{5480: '時'}
{1727: '：'}
{17853: '記'}
{6564: '名'}
{17604: 'まで'}
{15199: '語'}
{6503: 'ド'}
{8888: '話'}
{6058: None}
{13854: 'スト'}
{17096: 'イン'}
{35089: 'がある'}
{10090: 'ニ'}
{14742: 'キ'}
{55504: '状'}
{5399: 'ッ'}
{6141: '前'}
{13498: 'ダ'}
{7282: 'テ'}
{24398: '受'}
{6275: '後'}
{9002: '今'}
{98915: 'ような'}
{9787: '家'}
{90156: 'ことを'}
{25939: '保'}
{15522: '０'}
{12408: 'ご'}
{5330: 'また'}
{19933: '神'}
{5862: '成'}
{3461: 'こ'}
{9205: '目'}
{9426: '主'}
{23069: 'ピ'}
{20734: 'セ'}
{70380: 'について'}
{70632: 'ける'}
{24777: '水'}
{12894: '理'}
{11039: '全'}
{44133: 'のは'}
{16907: '立'}
{6845: '回'}
{23618: 'べ'}
{58229: 'される'}
{4050: '、「'}
{18994: 'よう'}
{8760: '期'}
{5941: 'ジ'}
{19885: '使'}
{10422: '場'}
{5536: '所'}
{6589: '外'}
{17858: 'む'}
{23320: '連'}
{83777: None}
{53257: '食'}
{10684: '小'}
{24222: 'モ'}
{16595: '心'}
{12397: '利'}
{13112: 'ック'}
{11429: '正'}
{85354: 'える'}
{3163: '不'}
{5342: '当'}
{23474: '解'}
{130991: 'できる'}
{35966: '変'}
{13568: 'ず'}
{8194: 'ビ'}
{30877: 'ノ'}
{110252: '必要'}
{12607: 'チ'}
{16423: 'より'}
{9880: 'デ'}
{12231: '通'}
{25209: 'なく'}
{48267: 'おり'}
{2854: None}
{23147: '指'}
{7565: '言'}
{19743: 'び'}
{16184: '約'}
{42607: '引'}
{22265: '持'}
{25544: 'ません'}
{9590: '度'}
{62930: '認'}
{33332: None}
{8147: 'ば'}
{5021: '同'}
{31384: '向'}
{9624: None}
{41606: 'にも'}
{71452: '産'}
{46169: 'たち'}
{20108: 'ワ'}
{25824: 'ネ'}
{30939: 'われ'}
{96692: '質'}
{29189: '続'}
{23774: 'ティ'}
{58856: '経'}
{15369: 'ハ'}
{46458: '強'}
{4976: '来'}
{15690: '信'}
{63943: '調'}
{18680: '山'}
{12724: '民'}
{46393: '付'}
{9079: '点'}
{8682: '面'}
{60098: '務'}
{17962: 'ード'}
{12979: 'あり'}
{10875: '相'}
{24270: '無'}
{9349: 'ね'}
{29463: 'ると'}
{3703: None}
{7954: '代'}
{38287: 'だけ'}
{6631: 'ち'}
{63232: '的に'}
{64753: '人の'}
{40193: '料'}
{10146: None}
{5505: None}
{9344: '意'}
{16770: '田'}
{36820: 'とは'}
{9365: None}
{14346: 'ング'}
{20353: '品'}
{19528: None}
{8798: '間'}
{23952: 'ガ'}
{21209: 'だった'}
{11449: '文'}
{17979: '３'}
{31689: '様'}
{2373: '）\n'}
{23124: 'ボ'}
{3540: '『'}
{8313: None}
{53103: 'んで'}
{7695: '最'}
{3548: '』'}
{109094: 'によって'}
{43541: 'と思'}
{8932: '等'}
{13609: '原'}
{21814: 'ライ'}
{10546: '起'}
{93216: 'しました'}
{64324: '害'}
{11078: 'いる'}
{21277: 'なら'}
{22303: '組'}
{21302: '教'}
{16029: '社'}
{32390: '確'}
{38500: '進'}
{27350: '、\n'}
{11674: '開'}
{8698: 'そして'}
{15557: 'ンド'}
{74027: '問題'}
{1233: None}
{29659: '世界'}
{27953: 'ケ'}
{42093: '説'}
{26834: '設'}
{30976: '活'}
{10275: None}
{2583: '第'}
{4875: '道'}
{26532: 'ペ'}
{20833: 'ソ'}
{24973: '車'}
{8885: 'これ'}
{24306: 'げ'}
{15257: '彼'}
{95203: None}
{12146: '私'}
{71443: 'になる'}
{16224: '加'}
{70736: 'を見'}
{36313: 'ップ'}
{9786: '得'}
{26838: '議'}
{18867: '画'}
{12721: '表'}
{3437: None}
{28310: '電'}
{45893: None}
{61861: 'ください'}
{34411: 'プロ'}
{38651: 'であり'}
{9932: '先'}
{20191: 'なる'}
{29452: '決'}
{39213: 'ことは'}
{67200: '考え'}
{66577: '病'}
{31470: '可能'}
{16831: '員'}
{7022: '公'}
{19166: 'ポ'}
{46715: '予'}
{11268: '特'}
{47552: '術'}
{38798: '置'}
{19482: '時間'}
{23585: '野'}
{61859: '権'}
{47069: '問'}
{45274: 'なかった'}
{69571: '資'}
{35571: '？\n'}
{30278: '切'}
{25597: '計'}
{39169: '支'}
{18951: '集'}
{59356: 'まれ'}
{11622: '治'}
{99296: 'しま'}
{39746: 'えて'}
{51972: '良'}
{8642: None}
{2808: 'っ'}
{67712: 'でしょう'}
{32037: None}
{22503: '近'}
{82459: 'なり'}
{73960: '伝'}
{45605: '流'}
{40522: '使用'}
{24129: 'なの'}
{19852: 'ント'}
{20413: '告'}
{10531: '何'}
{8672: '三'}
{79864: '価'}
{30987: '軍'}
{58509: 'ですが'}
{99273: 'られる'}
{16228: '真'}
{23346: 'ージ'}
{6022: 'しかし'}
{19281: 'ベ'}
{21552: '示'}
{17322: '選'}
{10669: '米'}
{109377: '大き'}
{26336: 'ホ'}
{13667: None}
{23284: 'すると'}
{67607: 'のか'}
{34908: 'あなた'}
{8367: None}
{40723: '義'}
{20179: '制'}
{27642: '．'}
{89451: '係'}
{5926: '元'}
{17867: '重'}
{15986: 'ター'}
{10534: 'ただ'}
{61296: '応'}
{3803: '他'}
{17118: '安'}
{32315: 'んだ'}
{17161: None}
{8621: '次'}
{9746: None}
{5089: 'よ'}
{37651: 'けて'}
{46831: '論'}
{68359: 'されている'}
{15420: 'リー'}
{7749: '位'}
{108206: 'による'}
{63958: None}
{94676: '氏'}
{25252: '川'}
{6800: '二'}
{123588: '込'}
{17540: '海'}
{24271: 'ツ'}
{7568: None}
{1232: None}
{112014: 'のため'}
{17227: None}
{8754: 'ろ'}
{66290: 'ということ'}
{66616: 'れた'}
{13453: '反'}
{46522: '施'}
{65425: '研究'}
{28821: 'とき'}
{4757: None}
{1719: '？'}
{41066: 'めて'}
{15351: None}
{27085: '基'}
{87419: 'いました'}
{20078: 'とも'}
{28299: 'ギ'}
{19108: '形'}
{55486: '限'}
{85721: 'たい'}
{24749: '５'}
{6434: '天'}
{92737: 'でした'}
{6664: None}
{12086: '与'}
{24686: '４'}
{42560: '量'}
{88902: 'を行'}
{16284: None}
{56658: '広'}
{17624: '条'}
{68938: 'の中'}
{121411: 'べて'}
{70690: '素'}
{99435: '態'}
{19162: '共'}
{15825: '役'}
{40257: '意味'}
{20738: '県'}
{20200: 'ズ'}
{43367: 'イル'}
{28212: '過'}
{17818: '線'}
{12081: '思'}
{28186: 'もし'}
{15928: '能'}
{17583: '格'}
{10785: '要'}
{5160: 'そう'}
{87196: 'ではない'}
{32937: 'かり'}
{94359: '読'}
{27088: '別'}
{101114: '情報'}
{65208: '備'}
{19633: '年に'}
{18287: 'これは'}
{20629: '男'}
{47960: '規'}
{78502: 'いない'}
{13638: None}
{49739: 'しく'}
{11054: None}
{73630: 'ありません'}
{6623: '例'}
{24519: '際'}
{66613: 'ぎ'}
{59724: '人が'}
{16540: '始'}
{27044: '島'}
{27790: 'ゴ'}
{17397: '再'}
{25861: '以上'}
{59448: '医'}
{128308: 'いく'}
{24308: '型'}
{11044: 'ほ'}
{52107: 'かな'}
{5747: None}
{99674: 'での'}
{21358: 'スタ'}
{33608: 'かに'}
{73877: '同じ'}
{21860: None}
{7210: '平'}
{5396: '」\n'}
{44498: '断'}
{19257: '口'}
{82076: '単'}
{32752: '楽'}
{74112: 'により'}
{45168: '配'}
{26416: '色'}
{7656: None}
{20650: 'ラン'}
{44558: '住'}
{21979: '報'}
{79516: '親'}
{118793: '増'}
{26095: '空'}
{29045: 'ファ'}
{65262: '構'}
{25855: '改'}
{26247: '工'}
{28633: '交'}
{35747: '造'}
{75112: '血'}
{34269: '達'}
{74986: 'づ'}
{5277: None}
{12424: '売'}
{26090: '私は'}
{60130: '観'}
{5519: None}
{43248: 'えた'}
{7829: None}
{12310: 'いい'}
{89809: 'していた'}
{96328: 'きた'}
{56391: 'コン'}
{23475: '任'}
{33149: '建'}
{51464: '分の'}
{32661: '象'}
{35230: '運'}
{38377: '種'}
{22622: 'ひ'}
{107536: 'られた'}
{25724: None}
{30219: 'フィ'}
{67470: '仕'}
{48757: 'リン'}
{27719: '収'}
{38147: 'ヒ'}
{118264: '難'}
{36691: '聞'}
{57038: '団'}
{32663: '院'}
{34781: '統'}
{54566: None}
{21363: 'ぶ'}
{19561: '身'}
{53696: 'ユ'}
{39417: '足'}
{22866: '年の'}
{3990: None}
{50956: 'にお'}
{8604: None}
{60389: '大学'}
{67286: '自分'}
{44424: '門'}
{45731: 'イト'}
{70493: '方法'}
{23942: '木'}
{32985: 'こう'}
{36001: '光'}
{35934: 'ーン'}
{55632: '転'}
{29986: 'ヤ'}
{9883: '着'}
{35303: '投'}
{42964: '防'}
{19138: '士'}
{51183: '介'}
{13700: 'それは'}
{26742: 'ーク'}
{21871: '常'}
{46350: '頭'}
{13334: '直'}
{75996: 'けた'}
{10157: '想'}
{16607: '音'}
{25404: 'ほど'}
{14301: '番'}
{16600: '死'}
{23154: '現在'}
{26813: 'あった'}
{12904: None}
{18092: '少'}
{20771: '白'}
{123323: '護'}
{41191: 'ンス'}
{57984: 'において'}
{39627: '求'}
{66142: '上げ'}
{25278: '個'}
{9001: None}
{15390: '結'}
{11698: '東'}
{81735: '町'}
{52646: 'だろう'}
{8350: '美'}
{63843: '製'}
{52495: '技'}
{14799: '歳'}
{71238: 'のこと'}
{17771: 'ザ'}
{30509: 'ジェ'}
{1898: '！'}
{89632: None}
{4827: 'それ'}
{40801: '石'}
{6814: '世'}
{7068: None}
{25109: '件'}
{43933: '消'}
{85682: '職'}
{28929: 'ながら'}
{17214: '北'}
{37136: '愛'}
{64220: 'っていた'}
{23428: None}
{34128: '村'}
{16792: 'ーム'}
{42190: '屋'}
{82695: '準'}
{33059: 'フォ'}
{33392: 'ション'}
{66373: 'ていた'}
{19994: 'まり'}
{4901: None}
{21624: 'アル'}
{89058: 'ても'}
{116518: '費'}
{29432: '科'}
{6749: '～'}
{41669: 'アメリカ'}
{3278: None}
{93576: '時代'}
{10456: None}
{49619: '人は'}
{47792: '社会'}
{12091: '女'}
{32425: '６'}
{11252: None}
{25484: 'リア'}
{123224: 'のように'}
{60859: '器'}
{36512: '判'}
{69827: 'めた'}
{43547: '争'}
{36578: '低'}
{6844: None}
{64974: '女性'}
{24864: '率'}
{8434: '号'}
{23237: '優'}
{65139: '供'}
{30423: '違'}
{18045: None}
{23761: '式'}
{6693: None}
{112974: '割'}
{53457: '移'}
{36283: '各'}
{109883: 'せて'}
{24320: '命'}
{36016: '９'}
{91313: '離'}
{25776: '王'}
{125042: 'なければ'}
{31598: '味'}
{27545: '半'}
{79997: '領'}
{9250: '比'}
{11960: '送'}
{42986: '視'}
{115970: 'とする'}
{59775: '適'}
{97959: '撃'}
{32858: 'ぐ'}
{93197: '会社'}
{61453: 'または'}
{102769: '減'}
{51536: '師'}
{82015: '追'}
{25437: 'ざ'}
{22103: None}
{20837: '除'}
{55313: '導'}
{25171: 'と言'}
{21390: '止'}
{31966: '両'}
{55801: '言葉'}
{11790: '演'}
{13506: '西'}
{21462: '朝'}
{27222: '州'}
{59228: '御'}
{34599: '映画'}
{2660: None}
{31830: '像'}
{33643: '風'}
{23187: '％'}
{32154: '日の'}
{111795: '覚'}
{22713: 'さらに'}
{77408: '境'}
{43340: '助'}
{56019: '類'}
{17719: '日に'}
{46044: 'しょう'}
{24834: '古'}
{24274: '失'}
{57472: '学校'}
{11669: '初'}
{7937: '万'}
{56856: '痛'}
{41635: 'キャ'}
{18834: '細'}
{60780: '生活'}
{24017: '試'}
{25960: None}
{20455: '考'}
{82744: '乗'}
{51951: '悪'}
{23841: '中国'}
{2568: None}
{32088: 'および'}
{14922: None}
{24911: '区'}
{26797: '結果'}
{37704: '７'}
{14045: None}
{20709: '南'}
{33767: '算'}
{27691: 'れば'}
{38021: '８'}
{9321: 'だが'}
{13802: 'ーズ'}
{24810: None}
{49235: None}
{14471: None}
{95329: '満'}
{51627: 'シア'}
{91249: 'ービ'}
{6801: None}
{45748: '残'}
{67091: 'よく'}
{9209: '曲'}
{45567: 'いった'}
{62330: '企'}
{60288: '展'}
{16270: '政'}
{113283: '人間'}
{4211: None}
{36644: '商'}
{11085: None}
{34699: 'となる'}
{6486: '。「'}
{82475: '歩'}
{60896: '整'}
{11946: '放'}
{38542: '君'}
{24769: None}
{27771: '土'}
{24443: '被'}
{46493: '店'}
{2090: None}
{53189: 'グラ'}
{34985: '段'}
{17355: '【'}
{2394: None}
{17442: '歌'}
{34991: '重要'}
{24401: 'ところ'}
{2612: None}
{50862: None}
{65387: '殺'}
{67673: '！\n'}
{14516: '系'}
{4553: None}
{54300: '存在'}
{115967: 'ことに'}
{3835: None}
{122233: '地域'}
{7331: None}
{46051: '官'}
{42135: '速'}
{2694: None}
{70258: '健'}
{71915: '対して'}
{92918: '前に'}
{101525: 'しない'}
{53348: 'イス'}
{110205: '環'}
{91032: '従'}
{64750: '差'}
{58053: 'ヨ'}
{35799: '以下'}
{38275: None}
{78675: 'ではなく'}
{34290: '案'}
{46972: '館'}
{49260: '載'}
{41351: '返'}
{5947: None}
{49296: 'ウェ'}
{113521: '提供'}
{36779: '総'}
{30488: '写'}
{43923: '節'}
{22675: '周'}
{12595: '十'}
{34900: '客'}
{29728: '一般'}
{15667: '接'}
{97191: '税'}
{98827: '影響'}
{15519: '為'}
{50511: 'それを'}
{27904: '題'}
{109645: 'かれ'}
{5421: 'しか'}
{68182: '負'}
{52537: 'となり'}
{20725: None}
{62280: 'たり'}
{53415: 'ぼ'}
{98196: '況'}
{49200: None}
{30575: 'チャ'}
{24964: '待'}
{32593: 'ッド'}
{13235: '四'}
{61653: 'わけ'}
{12179: None}
{40725: '母'}
{37107: 'ックス'}
{130928: '合わ'}
{78828: '装'}
{33635: '深'}
{1567: None}
{106020: 'になった'}
{76667: '非常'}
{18724: '字'}
{60564: '内容'}
{33155: 'であった'}
{88241: 'なった'}
{77497: '室'}
{16615: None}
{43271: '項'}
{11170: '注'}
{21581: 'ジャ'}
{34006: '父'}
{10948: 'ふ'}
{50084: 'ヘ'}
{42576: None}
{13602: None}
{109041: '補'}
{16376: 'もう'}
{33051: '作品'}
{44051: 'レイ'}
{101991: '標'}
{80311: '守'}
{17215: 'かった'}
{107463: '給'}
{17368: None}
{11544: 'はい'}
{30916: None}
{36725: '評'}
{42382: 'とか'}
{75000: '委員'}
{23017: 'タイ'}
{78841: '場所'}
{32427: '育'}
{71490: '担'}
{22289: '太'}
{33854: '容'}
{3172: None}
{27371: None}
{19424: '円'}
{11000: '存'}
{60038: 'ベル'}
{69906: 'レス'}
{116938: '援'}
{101047: 'デー'}
{48621: 'ブラ'}
{36783: '急'}
{36272: None}
{48394: '修'}
{14606: None}
{119245: '材'}
{12913: None}
{92161: 'たちは'}
{126036: '今回'}
{85254: '一つ'}
{17007: '五'}
{32171: None}
{3868: '）、'}
{37309: 'アン'}
{12323: '勝'}
{43316: '政府'}
{62755: '園'}
{5707: None}
{35925: '隊'}
{21913: None}
{70323: '策'}
{32696: 'ろう'}
{18523: '答'}
{42336: 'まだ'}
{8057: None}
{7746: None}
{61716: '含'}
{3717: None}
{23909: '根'}
{49214: '熱'}
{37386: 'ゲ'}
{2826: None}
{46661: '兵'}
{40855: 'まず'}
{48260: '復'}
{83600: 'リスト'}
{100076: '紹'}
{113811: '管理'}
{68515: 'ーション'}
{14373: '情'}
{58670: 'フェ'}
{74643: '罪'}
{51566: '最初'}
{35431: '彼は'}
{37439: '城'}
{58630: '次の'}
{58722: 'とした'}
{108175: '及び'}
{44458: 'クラ'}
{48887: 'ブル'}
{88503: '飛'}
{130709: '積'}
{49504: '花'}
{66887: '理由'}
{50135: '省'}
{38726: 'ございます'}
{28985: '未'}
{45600: 'ステ'}
{37745: '張'}
{4573: None}
{60993: '教育'}
{50292: 'オン'}
{9337: 'どう'}
{18874: '局'}
{12999: '台'}
{26985: None}
{50775: '特に'}
{68240: '参加'}
{50185: '座'}
{19751: '球'}
{95074: '経済'}
{8620: '」「'}
{29534: '星'}
{125385: None}
{71223: '帰'}
{10761: '参'}
{20780: ' の'}
{33081: '火'}
{116032: 'いき'}
{59451: '協'}
{85892: 'まして'}
{36416: None}
{42687: '部分'}
{28503: '馬'}
{59301: '若'}
{14827: None}
{13402: 'だから'}
{20916: 'ですか'}
{13062: 'その後'}
{12945: None}
{49566: '康'}
{7121: None}
{83194: '出来'}
{32768: '党'}
{29426: '疑'}
{111430: '勢'}
{18340: '管'}
{35768: '賞'}
{97298: '織'}
{25688: None}
{46162: '宮'}
{8820: '〜'}
{94167: '理解'}
{14494: 'とな'}
{27565: '提'}
{80406: 'チェ'}
{52172: '誰'}
{100803: 'くれ'}
{55573: '攻'}
{62028: '衛'}
{81791: '許'}
{86275: '渡'}
{126968: 'については'}
{47126: 'しても'}
{5438: None}
{51850: None}
{76571: 'ゲーム'}
{41388: '源'}
{6106: None}
{62284: 'わり'}
{123445: 'ステム'}
{39199: '実際'}
{37769: 'ルト'}
{88344: 'らない'}
{45601: '望'}
{17606: '首'}
{44628: 'バー'}
{67629: '界'}
{116392: 'がない'}
{128018: '人に'}
{16589: '打'}
{112424: '興'}
{119074: '課'}
{60880: '戸'}
{9890: '果'}
{63486: '歴史'}
{84255: 'の間'}
{7709: None}
{80577: '赤'}
{95052: 'クト'}
{63879: 'ーブ'}
{37585: '井'}
{30033: None}
{19958: None}
{15168: '声'}
{73917: 'ーチ'}
{105907: '抗'}
{39731: 'マン'}
{22363: '路'}
{41861: '超'}
{46879: '階'}
{31252: '当時'}
{28605: '友'}
{57008: '代表'}
{29360: 'ーマ'}
{22874: 'あれ'}
{17877: '登'}
{59337: '破'}
{67424: '善'}
{15078: '夫'}
{41416: '落'}
{102321: 'だと'}
{49712: '退'}
{52010: '派'}
{34454: '○'}
{86279: '目的'}
{40154: '波'}
{57766: '訳'}
{6382: ' 「'}
{44239: '推'}
{100987: '肉'}
{2400: 'そ'}
{5331: None}
{122536: 'とん'}
{99014: 'をつ'}
{46420: '原因'}
{31182: None}
{35409: '英語'}
{49664: '事件'}
{31406: '月に'}
{23611: 'ショ'}
{21144: None}
{104207: '頼'}
{11770: 'んな'}
{67803: '少し'}
{83081: 'ーバ'}
{65039: '談'}
{114949: 'の中で'}
{113808: '自身'}
{7065: None}
{11121: None}
{30372: '非'}
{125297: 'テル'}
{10803: 'いう'}
{33061: None}
{10437: None}
{66102: 'ゼ'}
{82760: '一部'}
{33427: 'リス'}
{59984: '後に'}
{91344: 'くら'}
{99163: '創'}
{21012: None}
{35057: 'それが'}
{60458: '独'}
{73306: '船'}
{71203: 'のみ'}
{74055: 'たら'}
{18629: '東京'}
{2636: None}
{64363: '行われ'}
{127144: 'を含'}
{68231: '則'}
{42591: 'チーム'}
{37356: '彼女'}
{6755: '好'}
{21721: '夜'}
{23601: '走'}
{45042: 'シュ'}
{37611: 'ープ'}
{73233: 'アイ'}
{102231: '聖'}
{74655: 'プリ'}
{10549: '】'}
{101687: '益'}
{33873: 'となった'}
{2204: None}
{25182: 'さい'}
{41023: 'ュー'}
{73504: '温'}
{42707: '百'}
{93144: 'さま'}
{82472: 'スク'}
{85575: 'ネル'}
{93566: '複'}
{68287: 'ーロ'}
{53545: '旅'}
{48096: '略'}
{102930: 'それぞれ'}
{36542: '武'}
{130832: '姿'}
{86061: '模'}
{18683: '録'}
{59444: '苦'}
{84528: 'ですね'}
{22409: '終'}
{79148: '危'}
{48535: 'エル'}
{24458: '福'}
{91764: '考えて'}
{55724: 'ラー'}
{47483: '目の'}
{50805: '選手'}
{119000: '音楽'}
{45761: '発表'}
{113888: 'インタ'}
{111088: '名前'}
{84139: '簡'}
{13425: '候'}
{40421: '松'}
{27079: '八'}
{76255: '後の'}
{37298: '文化'}
{40297: '藤'}
{91041: '運動'}
{123885: '黒'}
{59935: 'ニア'}
{120016: '探'}
{7526: None}
{98185: '激'}
{17462: '呼'}
{91813: '立ち'}
{11700: '版'}
{34328: 'ゆ'}
{94127: '射'}
{47051: '年間'}
{35257: '公開'}
{124618: '私の'}
{73437: '居'}
{107023: '基本'}
{32066: '頃'}
{70350: 'たく'}
{4343: None}
{47424: '息'}
{44911: '典'}
{5377: None}
{130385: '思い'}
{51683: 'ーラ'}
{94647: '犯'}
{97778: 'ナー'}
{27204: '千'}
{36319: '表示'}
{59421: '期間'}
{126590: '時に'}
{30739: '右'}
{46904: '青'}
{59238: '傷'}
{125248: '安全'}
{130909: 'らしい'}
{20597: '早'}
{26867: 'ここ'}
{55461: '服'}
{72370: '持ち'}
{24855: '駅'}
{63457: 'セン'}
{51515: None}
{111724: '上が'}
{69738: '休'}
{80965: '銀'}
{19977: '詞'}
{44209: '級'}
{37171: '＝'}
{9376: '平成'}
{79088: '景'}
{45661: '密'}
{31479: '程'}
{65638: '橋'}
{10949: None}
{71182: 'ジュ'}
{75444: '帯'}
{69223: '好き'}
{123613: '契'}
{102806: 'グループ'}
{75866: 'これを'}
{48744: None}
{24636: None}
{85062: '決定'}
{3588: None}
{12602: '及'}
{29724: '便'}
{43090: '自然'}
{9541: 'ャ'}
{106329: 'バイ'}
{93671: '短'}
{88414: '程度'}
{21723: 'けど'}
{55022: '背'}
{69030: 'デル'}
{58893: '洋'}
{38409: None}
{99172: '遠'}
{36658: '注意'}
{30346: '末'}
{36434: 'にか'}
{69700: 'すれば'}
{95564: 'フト'}
{112024: '入り'}
{5874: None}
{75887: 'イド'}
{122091: 'と思う'}
{36656: 'あら'}
{22371: '令'}
{79176: '家族'}
{49611: '域'}
{111746: None}
{85022: '留'}
{106144: 'によると'}
{79604: '以外'}
{39539: '印'}
{96917: 'いません'}
{53891: 'スペ'}
{101468: 'しまった'}
{25537: '映'}
{108945: '学生'}
{6617: None}
{59718: '最高'}
{73291: '索'}
{64453: '申'}
{12273: None}
{11871: 'なお'}
{36379: '必'}
{124007: 'クリ'}
{76962: 'リック'}
{52912: '江'}
{51472: '属'}
{89683: 'プレ'}
{22595: 'つまり'}
{42778: 'ーナ'}
{50480: 'レー'}
{38205: '自由'}
{51952: '博'}
{43309: '郎'}
{110180: 'タル'}
{123693: '災'}
{51897: '越'}
{5611: None}
{28195: 'その他'}
{68458: '科学'}
{52119: '皇'}
{52917: 'エン'}
{120116: '韓国'}
{1703: None}
{72058: '維'}
{25669: '年度'}
{18000: 'それに'}
{44011: 'ンダ'}
{34910: '族'}
{26620: '左'}
{92398: 'いか'}
{80932: '群'}
{76086: '最大'}
{89930: 'ぬ'}
{59263: 'マイ'}
{59904: '陸'}
{99767: '臣'}
{26337: '監督'}
{125664: 'ネット'}
{54512: '察'}
{49563: '河'}
{49203: 'あるいは'}
{83355: '端'}
{17356: 'そんな'}
{82385: '陽'}
{120310: '覧'}
{7943: None}
{44355: 'ーリ'}
{87714: 'と言われ'}
{36863: '司'}
{40099: '吉'}
{30438: '著'}
{69978: 'カル'}
{65275: 'メント'}
{124395: '寺'}
{5428: None}
{78339: 'シー'}
{99977: 'Ａ'}
{92969: '種類'}
{103539: 'ラス'}
{19545: '又'}
{33187: '開始'}
{45659: '万円'}
{21949: '突'}
{71251: '皆'}
{3737: '然'}
{50542: None}
{16842: None}
{106043: '街'}
{7388: '」（'}
{1469: None}
{79227: 'とし'}
{110921: 'シン'}
{23897: '／'}
{26313: None}
{62224: '恐'}
{10993: 'なん'}
{121873: '文字'}
{117975: '能力'}
{101830: '困'}
{38043: 'ドル'}
{44818: 'ウィ'}
{113819: 'いで'}
{50513: '承'}
{67459: 'どこ'}
