# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{2782: ' number'}
{5135: ' family'}
{5663: ' September'}
{6633: ' June'}
{5566: ' album'}
{6653: ' October'}
{6776: ' July'}
{5187: ' August'}
{4129: ' life'}
{5821: ' April'}
{7358: ' released'}
{4418: ' called'}
{13421: 'born'}
{6866: ' January'}
{2879: ' same'}
{3680: 'On'}
{8308: ' played'}
{3946: ' four'}
{5674: ' War'}
{4457: ' area'}
{4631: ' several'}
{6443: ' South'}
{5124: ' early'}
{3986: ' John'}
{3629: ' following'}
{19399: 'See'}
{4552: ' won'}
{6032: ' November'}
{2959: ' found'}
{3468: ' state'}
{2576: ' these'}
{7199: ' December'}
{7750: ' School'}
{5152: ' York'}
{5970: ' city'}
{7520: ' British'}
{4136: ' since'}
{5922: ' government'}
{5079: ' game'}
{5090: ' school'}
{7228: ' former'}
{11534: ' career'}
{2210: ' use'}
{6609: ' began'}
{3204: ' group'}
{1622: '="'}
{6452: ' held'}
{6004: ' member'}
{4159: ' They'}
{7859: ' February'}
{6584: ' species'}
{6308: ' City'}
{2613: '."'}
{7146: ' music'}
{3535: ' place'}
{2744: ' each'}
{7018: ' North'}
{1801: ')\n\n'}
{5417: ' After'}
{2100: ':\n\n'}
{5244: ' took'}
{6496: ' State'}
{2738: ' high'}
{12298: ' served'}
{2519: ').\n\n'}
{3964: ' due'}
{8876: ' named'}
{2481: ' could'}
{8525: ' League'}
{10386: ' County'}
{8042: ' century'}
{6307: ' received'}
{2663: ' system'}
{3879: ' around'}
{2595: ' back'}
{2258: ' any'}
{8389: ' located'}
{6304: ' His'}
{14614: ' born'}
{4590: ' home'}
{6580: ' company'}
{3051: '.S'}
{2639: ' said'}
{5742: ' members'}
{4057: ' based'}
{2730: ' long'}
{3886: ' However'}
{5303: ' Mc'}
{4249: ' single'}
{3746: ' within'}
{6947: ' song'}
{3685: ' local'}
{1621: 'ated'}
{8689: ' French'}
{8272: ' published'}
{3979: ' left'}
{8088: ' built'}
{7846: ' English'}
{3265: 'the'}
{5287: ' band'}
{6064: ' death'}
{5046: ' West'}
{10791: ' died'}
{8256: ' town'}
{4329: ' large'}
{4626: ' include'}
{5656: ' included'}
{3147: ' because'}
{4837: ' along'}
{3246: ' now'}
{3950: ' day'}
{6184: ' five'}
{4453: ' style'}
{8863: ' German'}
{4304: ' world'}
{3709: ' small'}
{10129: ' River'}
{6330: ' history'}
{2629: ' show'}
{5888: ' third'}
{8776: ' House'}
{2830: ' main'}
{3754: ' own'}
{7398: ' player'}
{3110: ' line'}
{6168: ' national'}
{4669: ' population'}
{3452: 'He'}
{7566: ' station'}
{4810: ' service'}
{7893: ' London'}
{7654: ' building'}
{2490: ' off'}
{11027: ' College'}
{5153: ' often'}
{3804: ' last'}
{4978: ' book'}
{3637: ' still'}
{13546: ' football'}
{3354: ' play'}
{4616: ' major'}
{3866: ' another'}
{4180: ' water'}
{9726: ' announced'}
{4974: ' children'}
{10033: ' Cup'}
{3385: ' those'}
{5343: ' women'}
{11412: ' election'}
{6117: ' near'}
{4043: '."\n\n'}
{3151: ' down'}
{3435: ' very'}
{8628: ' moved'}
{11525: ' village'}
{3518: ' head'}
{2525: 'List'}
{2801: ' different'}
{4279: ' period'}
{8421: ' father'}
{13160: ' District'}
{3471: ' support'}
{9296: ' Party'}
{4798: ' title'}
{6816: ' country'}
{4218: ' record'}
{4618: ' original'}
{1685: 'ical'}
{13375: ' district'}
{3825: ' US'}
{7276: ' late'}
{4258: ' side'}
{4934: ' role'}
{8018: ' International'}
{7223: '".\n\n'}
{10783: ' north'}
{3542: ' order'}
{5128: ' age'}
{4352: ' general'}
{9594: ' games'}
{2790: ' again'}
{22637: 'History'}
{9739: ' England'}
{5002: ' among'}
{7761: ' political'}
{4265: ' given'}
{8582: ' established'}
{11527: ' Army'}
{5946: ' six'}
{9573: ' East'}
{3315: ' much'}
{5561: ' various'}
{7067: ' million'}
{4053: ' power'}
{6573: ' King'}
{11265: ' south'}
{9956: ' wrote'}
{3730: ' There'}
{7393: 'ography'}
{3180: ' make'}
{5622: ' law'}
{2505: ' using'}
{6990: ' started'}
{6127: ' become'}
{5466: ' production'}
{4583: ' having'}
{6387: ' went'}
{10076: ' military'}
{11914: ' Award'}
{7466: ' Air'}
{10438: ' Church'}
{5740: ' came'}
{9378: ' worked'}
{5055: ' described'}
{13392: ' joined'}
{5845: ' Act'}
{5498: ' France'}
{11501: ' Council'}
{4275: ' next'}
{4900: ' development'}
{6254: ' created'}
{5578: ' region'}
{10335: ' Division'}
{14591: ' married'}
{7487: ' General'}
{5661: ' One'}
{8583: ' returned'}
{9298: ' European'}
{5718: ' house'}
{9591: ' Canada'}
{8077: ' produced'}
{10473: ' During'}
{8310: ' William'}
{3816: ' without'}
{4958: ' short'}
{4069: ' take'}
{4991: ' version'}
{8659: 'After'}
{10126: ' Street'}
{7452: ' community'}
{10349: ' President'}
{6113: ' works'}
{14696: ' television'}
{3980: ' position'}
{3039: ' way'}
{8360: ' written'}
{6090: ' considered'}
{5072: ' days'}
{5213: ' times'}
{8971: ' continued'}
{4634: ' These'}
{11701: ' align'}
{3742: 'ists'}
{8323: ' George'}
{6509: ' round'}
{5444: ' however'}
{11634: ' California'}
{4517: ' few'}
{10243: ' Australia'}
{10672: ' Union'}
{7456: ' James'}
{8284: ' High'}
{11552: ' Royal'}
{9386: ' America'}
{9269: ' India'}
{16542: ' elected'}
{3349: ' event'}
{12245: ' director'}
{11047: ' church'}
{11187: ' Championship'}
{4514: ' further'}
{4909: ' research'}
{18391: ' appointed'}
{3169: ' right'}
{12334: ' professional'}
{8574: ' international'}
{6420: ' half'}
{8017: ' lost'}
{3820: ' lead'}
{6419: ' win'}
{9313: ' education'}
{2937: ' case'}
{7224: ' areas'}
{6777: ' Japan'}
{4925: ' When'}
{9491: ' opened'}
{10281: ' recorded'}
{12003: ' Association'}
{9798: ' Hall'}
{11444: ' wife'}
{4395: ' match'}
{3727: ' field'}
{2862: ' point'}
{10787: ' Germany'}
{6591: ' services'}
{7089: ' students'}
{3336: ' example'}
{19800: ' founded'}
{4878: ' common'}
{11533: ' Indian'}
{11570: ' Court'}
{4510: ' similar'}
{4145: ' character'}
{10990: ' Minister'}
{14171: ' Russian'}
{12919: ' Japanese'}
{2757: 'It'}
{8021: ' release'}
{10354: ' appeared'}
{7563: ' formed'}
{5305: ' points'}
{3178: ' level'}
{4212: ' body'}
{9278: '-year'}
{6187: ' making'}
{7291: ' developed'}
{6218: ' others'}
{9750: ' office'}
{2779: 'ized'}
{3988: ' addition'}
{6170: ' business'}
{8303: ' story'}
{11805: ' teams'}
{7363: ' himself'}
{7278: ' language'}
{5823: ' together'}
{5237: ' reported'}
{7129: ' events'}
{12882: ' debut'}
{8479: ' Black'}
{7652: ' although'}
{5564: ' working'}
{10889: ' Company'}
{5669: ' across'}
{8491: ' mother'}
{3678: 'ology'}
{11854: ' Island'}
{29860: ' politician'}
{15304: ' Australian'}
{17267: ' Canadian'}
{10830: ' race'}
{9648: ' Center'}
{13019: ' signed'}
{12445: ' Road'}
{14408: ' daughter'}
{7610: ' First'}
{5550: ' Europe'}
{5255: ' ()'}
{8908: ' forces'}
{11306: ' players'}
{15501: ' aircraft'}
{15973: ' east'}
{6972: ' months'}
{8333: ' Group'}
{12785: ' ship'}
{7244: ' black'}
{4289: ' less'}
{1845: ' class'}
{8805: ' Thomas'}
{5572: ' though'}
{15179: ' directed'}
{4772: ' never'}
{7125: ' followed'}
{4380: 'This'}
{10159: ' UK'}
{9557: ' Republic'}
{6981: ' sold'}
{7867: ' gave'}
{11092: ' remained'}
{9418: ' west'}
{11110: ' completed'}
{60908: 'Early'}
{9253: ' construction'}
{6552: ' young'}
{10913: ' Central'}
{6574: ' taken'}
{8810: ' Charles'}
{6989: 'field'}
{5537: ' performed'}
{9480: ' road'}
{7496: ' white'}
{3432: ' open'}
{11417: ' killed'}
{10808: ' Chinese'}
{4253: ' low'}
{3232: ' study'}
{12826: ' Society'}
{3387: ' every'}
{7482: ' fire'}
{15011: ' episode'}
{6031: ' Paul'}
{12403: ' Institute'}
{11664: ' Western'}
{11383: ' stated'}
{9543: ' designed'}
{8052: ' Robert'}
{15996: ' songs'}
{10144: ' Music'}
{8956: ' From'}
{11856: ' Department'}
{6103: ' performance'}
{5178: ' available'}
{5200: ' groups'}
{18132: ' league'}
{7316: ' stage'}
{9629: ' Bay'}
{108062: ' bgcolor'}
{9433: ' Club'}
{12440: ' playing'}
{3120: ' does'}
{1850: ' return'}
{9481: ' official'}
{5753: ' seen'}
{12347: ' largest'}
{5109: ' away'}
{4824: ' great'}
{9538: ' Best'}
{13147: ' brother'}
{5785: ' once'}
{11282: ' seven'}
{5346: ' front'}
{8924: ' leading'}
{15703: ' Kingdom'}
{9743: ' throughout'}
{17236: ' Academy'}
{5443: ' cases'}
{12286: ' Africa'}
{6987: ' includes'}
{12217: ' replaced'}
{8641: ' countries'}
{16541: ' originally'}
{3519: ' current'}
{10012: ' police'}
{4403: ' least'}
{8164: ' states'}
{10850: 'ville'}
{6933: ' track'}
{6971: ' features'}
{4521: ' range'}
{7716: ' training'}
{12909: ' Museum'}
{7540: ' involved'}
{11814: ' campaign'}
{18166: ' featured'}
{16506: ' Italian'}
{7754: ' usually'}
{11106: ' court'}
{6663: ' attack'}
{11263: ' eight'}
{12934: ' African'}
{22068: ' awarded'}
{17492: ' Zealand'}
{5083: ' able'}
{13627: ' coach'}
{25460: ' singer'}
{11560: ' Great'}
{28272: ' ||\n'}
{13661: ' Force'}
{5250: ' either'}
{16382: ' Spanish'}
{4455: ' above'}
{12864: ' eventually'}
{9515: ' Grand'}
{10741: ' rights'}
{13053: ' schools'}
{4607: ' previous'}
{6231: ' close'}
{9886: ' degree'}
{37644: ' genus'}
{43836: 'idae'}
{9999: ' novel'}
{5702: ' space'}
{10939: ' introduced'}
{4036: ' change'}
{11608: ' finished'}
{66360: 'Care'}
{5930: ' With'}
{15353: ' writer'}
{4391: ' light'}
{5662: ' provided'}
{9076: ' While'}
{3967: 'left'}
{16194: ' river'}
{13485: ' leader'}
{10796: ' Henry'}
{5949: ' added'}
{7504: ' ("'}
{7455: ' saw'}
{6610: ' upon'}
{20908: ' tournament'}
{10330: ' White'}
{9718: ' Roman'}
{10228: ' According'}
{10288: 'wood'}
{10307: ' Smith'}
{21019: ' Navy'}
{6302: ' instead'}
{10350: ' Mary'}
{15947: ' Its'}
{15374: ' Soviet'}
{9174: ' reached'}
{3657: ' results'}
{7506: ' Some'}
{16096: 'ō'}
{9236: ' placed'}
{8262: ' parts'}
{6089: ' author'}
{14055: ' artist'}
{9311: ' Christian'}
{12432: ' fourth'}
{6245: ' multiple'}
{4612: ' health'}
{9014: ' movement'}
{14992: ' Committee'}
{6613: ' force'}
{8246: ' Michael'}
{7161: ' ground'}
{6153: ' rather'}
{9710: ' board'}
{8720: ' Peter'}
{17736: ' Ireland'}
{10769: ' decided'}
{9284: ' whose'}
{19338: ' northern'}
{31990: 'Notes'}
{6757: ' night'}
{5263: ' action'}
{16602: ' college'}
{9091: ' rock'}
{15232: ' competition'}
{17226: ' actor'}
{7034: ' center'}
{13068: ' films'}
{6931: ' average'}
{8265: ' previously'}
{16756: 'During'}
{3750: ' significant'}
{15135: ' Texas'}
{6815: ' Saint'}
{27104: ' attended'}
{18087: ' Catholic'}
{6908: ' active'}
{16874: ' guitar'}
{20241: ' Football'}
{15566: ' listed'}
{14117: ' Records'}
{11368: ' division'}
{6122: ' shows'}
{28192: ' vocals'}
{4259: ' success'}
{6833: ' primary'}
{5234: ' provide'}
{14979: 'John'}
{6467: ' systems'}
{13441: ' Hill'}
{9831: ' brought'}
{12892: ' Festival'}
{8807: ' allowed'}
{19037: ' southern'}
{7805: ' outside'}
{7115: ' almost'}
{12685: ' represented'}
{10298: ' Day'}
{9664: ' writing'}
{14774: ' Women'}
{10548: ' currently'}
{12796: ' books'}
{15128: ' army'}
{10596: ' Year'}
{17453: ' island'}
{10010: ' Film'}
{8947: ' living'}
{17482: ' buildings'}
{24181: 'align'}
{6958: 'There'}
{16045: ' Russia'}
{6079: ' section'}
{6888: 'center'}
{8406: ' goal'}
{11936: ' organization'}
{7435: ' behind'}
{15831: ' Government'}
{21881: ' Parliament'}
{17745: ' defeated'}
{10343: ' beginning'}
{7702: ' especially'}
{7423: ' itself'}
{9342: ' Richard'}
{10495: ' Law'}
{10973: ' successful'}
{10463: ' sometimes'}
{4953: ' lower'}
{13955: ' ended'}
{4920: ' interest'}
{10317: ' operations'}
{19295: ' launched'}
{13837: ' scored'}
{11546: ' traditional'}
{8994: ' towards'}
{2487: 'ally'}
{5194: ' structure'}
{7635: ' culture'}
{10876: ' Green'}
{18879: ' Arts'}
{10493: ' female'}
{8633: ' contract'}
{10923: ' industry'}
{5138: ' according'}
{3472: ' child'}
{18977: ' Battle'}
{5666: ' strong'}
{4938: ' means'}
{5074: ' required'}
{16523: ' Congress'}
{27167: ' railway'}
{4666: ' studies'}
{8198: ' taking'}
{19055: ' edition'}
{10656: ' noted'}
{16507: ' Italy'}
{14184: ' Chicago'}
{12970: ' whom'}
{6164: ' related'}
{22122: ' producer'}
{4853: ' higher'}
{11084: ' characters'}
{7232: ' market'}
{9323: ' closed'}
{4382: ' too'}
{8533: ' changed'}
{8806: ' generally'}
{4945: ' little'}
{18871: ' officer'}
{7481: ' additional'}
{8385: ' regular'}
{7256: ' ever'}
{14210: ' Awards'}
{16822: ' Mexico'}
{9353: ' independent'}
{13012: 'background'}
{21032: ' Irish'}
{7095: '-based'}
{8705: ' collection'}
{17901: ' university'}
{8227: ' woman'}
{11371: ' centre'}
{43319: ' municipality'}
{8520: ' issues'}
{6410: ' loss'}
{22848: ' Assembly'}
{3218: 'hip'}
{8482: ' practice'}
{5376: ' increased'}
{9147: ' caused'}
{7147: ' future'}
{10322: ' Second'}
{16491: ' lived'}
{11267: ' approximately'}
{14347: ' Angeles'}
{6894: ' thus'}
{9928: ' names'}
{8781: ' decision'}
{14063: ' entered'}
{8118: '-up'}
{11885: ' commercial'}
{5314: ' already'}
{14235: ' battle'}
{13914: ' spent'}
{19080: ' Northern'}
{6856: ' terms'}
{6939: ' food'}
{20068: ' magazine'}
{9639: ' units'}
{8618: ' Although'}
{18530: ' winning'}
{5182: ' network'}
{13459: ' Old'}
{11212: ' staff'}
{6267: ' tour'}
{9012: ' soon'}
{10638: ' Two'}
{11774: ' majority'}
{3509: 'right'}
{14719: ' summer'}
{9781: ' earlier'}
{10626: ' highest'}
{4963: ' associated'}
{3229: 'ization'}
{10788: ' Service'}
{5476: ' unit'}
{8688: ' contains'}
{8551: ' money'}
{12324: ' goals'}
{24572: ' elections'}
{18626: ' Greek'}
{15423: ' initially'}
{20166: ' senior'}
{18344: ' Empire'}
{69317: ' footballer'}
{5266: ' changes'}
{15172: ' claimed'}
{13333: ' Science'}
{12195: ' companies'}
{11500: ' runs'}
{11733: ' plays'}
{17728: ' Democratic'}
{3729: ' size'}
{2981: 'ically'}
{15839: ' becoming'}
{14151: ' Town'}
{11751: ' Lord'}
{33060: ' Championships'}
{14339: ' Commission'}
{8942: ' uses'}
{6432: ' cover'}
{9127: ' route'}
{9852: ' passed'}
{12191: ' trade'}
{15159: ' numerous'}
{7285: ' location'}
{9870: ' economic'}
{4914: ' thought'}
{18940: ' Spain'}
{13988: ' appearance'}
{14755: ' Series'}
{10634: ' gold'}
{5592: ' length'}
{22584: ' owned'}
{10009: ' supported'}
{15256: ' federal'}
{9093: ' Other'}
{11868: ' studied'}
{19807: ' Wales'}
{4005: ' response'}
{16342: ' Board'}
{6769: ' issue'}
{13828: ' award'}
{9216: ' activities'}
{7555: ' engine'}
{10431: ' opening'}
{14506: ' seat'}
{17153: ' victory'}
{19356: ' Virginia'}
{5956: ' below'}
{5725: ' course'}
{6284: 'She'}
{11328: '-time'}
{4942: ' better'}
{8964: ' particularly'}
{12625: ' manager'}
{19316: ' western'}
{12226: ' musical'}
{8031: ' limited'}
{6920: ' move'}
{5029: ' certain'}
{11788: ' Love'}
{21159: ' operated'}
{20480: ' province'}
{20205: 'Other'}
{12470: ' science'}
{14543: ' religious'}
{9191: ' theory'}
{7259: ' evidence'}
{7299: ' property'}
{21892: ' serving'}
{17241: ' Queen'}
{9371: ' medical'}
{12944: ' Brown'}
{11493: ' Joseph'}
{3463: ' report'}
{7981: ' management'}
{18141: ' troops'}
{9924: ' wide'}
{11682: ' Rock'}
{4369: ' particular'}
{15035: ' People'}
{5216: ' command'}
{13345: ' referred'}
{24594: ' Senate'}
{24223: ' Governor'}
{21667: ' artists'}
{20244: ' Games'}
{6896: ' lines'}
{36009: ' actress'}
{17900: ' Britain'}
{14006: ' forced'}
{15880: ' annual'}
{4428: '")'}
{21439: ' ships'}
{9785: ' Press'}
{9200: ' policy'}
{6105: 'New'}
{14521: ' believed'}
{7934: ' longer'}
{9039: ' larger'}
{6042: ' relationship'}
{23385: ' professor'}
{11981: ' meeting'}
{10714: ' remains'}
{19475: ' Pacific'}
{40048: ':#'}
{6960: ' entire'}
{4305: ' create'}
{7662: ' complete'}
{17940: ' Florida'}
{7700: ' hours'}
{8384: ' friend'}
{12566: ' king'}
{19662: ' Southern'}
{8460: ' presented'}
{14175: ' matches'}
{14155: ' mostly'}
{9748: ' Since'}
{13223: ' Order'}
{9614: ' proposed'}
{30808: ' retired'}
{17968: ' Prince'}
{4917: ' month'}
{17732: ' subsequently'}
{7523: ' running'}
{5327: ' complex'}
{5597: ' increase'}
{11071: ' Research'}
{6322: ' selected'}
{13046: ' raised'}
{12207: ' latter'}
{14890: ' vote'}
{10470: ' Tour'}
{19677: ' Carolina'}
{9310: ' Louis'}
{12800: ' shot'}
{9227: ' weeks'}
{18489: ' Jewish'}
{7856: ' score'}
{14051: ' sister'}
{23968: ' council'}
{17701: ' chief'}
{7326: ' feature'}
{16250: ' nine'}
{9523: ' carried'}
{18420: ' sports'}
{15944: ' Education'}
{12343: ' Line'}
{6091: ' energy'}
{4969: 'wards'}
{19737: ' Valley'}
{5355: ' subject'}
{18105: ' stations'}
{11637: ' Lee'}
{16136: ' Edward'}
{9044: ' influence'}
{14505: ' Young'}
{15539: ' recording'}
{9309: ' themselves'}
{4691: ' surface'}
{11227: ' Public'}
{9301: ' forms'}
{22341: ' Dutch'}
{20749: '-align'}
{9700: ' failed'}
{10723: ' Health'}
{10249: ' appears'}
{12306: ' financial'}
{18518: ' Sea'}
{11840: ' programs'}
{4670: ' going'}
{14279: ' Radio'}
{14115: ' regional'}
{7334: ' minutes'}
{17981: ' Latin'}
{5646: ' That'}
{6130: ' cross'}
{23878: ' Scotland'}
{7759: ' sound'}
{6711: 'From'}
{2149: 'text'}
{16500: ' cities'}
{5033: ' rate'}
{4326: ' shown'}
{26623: ' Poland'}
{10136: ' parents'}
{15191: ' native'}
{14467: ' helped'}
{5481: ' conditions'}
{2254: ' function'}
{8866: ' Team'}
{24470: ' promoted'}
{12300: ' foreign'}
{9960: ' separate'}
{7420: ' border'}
{13355: ' leaving'}
{19904: ' Conference'}
{18809: ' Chief'}
{15479: ' husband'}
{2754: 'ities'}
{13812: ' Williams'}
{12203: ' heavy'}
{23397: ' Secretary'}
{26781: ' earned'}
{28828: ' Polish'}
{15979: ' historical'}
{13447: ' Life'}
{13502: ' offered'}
{11829: ' remaining'}
{17425: ' marriage'}
{24799: ' eastern'}
{4420: 'ological'}
{10138: ' meaning'}
{6983: ' attempt'}
{9406: ' today'}
{22410: ' Theatre'}
{9698: ' overall'}
{20057: ' Eastern'}
{5282: ' always'}
{18520: ' issued'}
{29179: ' Scottish'}
{24988: 'ologist'}
{9626: ' deal'}
{6510: 'with'}
{20590: ' crew'}
{11630: ' Bill'}
{15832: ' arrived'}
{6906: ' likely'}
{16815: ' composed'}
{18691: ' Civil'}
{11958: ' records'}
{16671: ' Cross'}
{8115: ' speed'}
{11485: ' variety'}
{22594: ' alongside'}
{7061: ' experience'}
{9949: ' middle'}
{12262: ' society'}
{4139: ' might'}
{9368: ' takes'}
{12890: ' despite'}
{8315: 'ington'}
{14865: ' Their'}
{12743: ' master'}
{14317: ' Centre'}
{16791: ' Jr'}
{17049: ' acquired'}
{26782: ' Railway'}
{23925: ' championship'}
{12606: ' mainly'}
{1256: '  '}
{21232: ' Corps'}
{31989: ' Province'}
{11159: ' .\n\n'}
{17845: ' transferred'}
{9817: ' fight'}
{18034: ' flight'}
{5211: ' source'}
{20368: ' famous'}
{19966: ' Later'}
{3894: ' allow'}
{14148: ' Johnson'}
{11865: ' confirmed'}
{6689: ' elements'}
{36211: ';"'}
{14837: ' chart'}
{22975: ' executive'}
{25014: ' medal'}
{21898: ' county'}
{2968: 'Cl'}
{2632: ' value'}
{8091: ' numbers'}
{18363: ' Boston'}
{72783: 'Personal'}
{10348: ' starting'}
{5744: 'istic'}
{39903: 'Bi'}
{4527: 'less'}
{6818: ' positive'}
{12378: ' responsible'}
{29042: ' albums'}
{17058: ' broadcast'}
{16422: ' coast'}
{2535: 'ational'}
{15248: ' Earth'}
{3719: ' view'}
{36728: ' basketball'}
{15230: ' Alexander'}
{10331: ' technology'}
{6094: 'ators'}
{15605: ' candidate'}
{16313: ' bass'}
{15823: ' ordered'}
{19773: ' Station'}
{6136: ' asked'}
{18284: ' department'}
{20364: ' tracks'}
{7638: ' problems'}
{7674: ' turned'}
{7685: ' operation'}
{13551: ' Many'}
{11051: ' saying'}
{23549: ' Michigan'}
{7655: ' directly'}
{6171: ' enough'}
{7427: ' told'}
{8412: ' lack'}
{6945: ' cut'}
{13225: ' Under'}
{18536: ' officers'}
{13449: ' plans'}
{7135: ' wanted'}
{19723: ' fifth'}
{14103: ' History'}
{7651: 'When'}
{15454: 'house'}
{10679: ' letter'}
{24644: ' administrative'}
{20379: ' houses'}
{18541: ' soldiers'}
{7510: ' makes'}
{1009: '\t'}
{27314: ' seasons'}
{19665: ' Republican'}
{29540: ' renamed'}
{16391: ' Hospital'}
{63474: ' graduated'}
{13799: ' Mount'}
{15730: ' consists'}
{6594: ' nature'}
{9456: ' Gold'}
{10097: ' rule'}
{13823: ' editor'}
{18820: ' union'}
{12717: ' Francisco'}
{12254: ' nearly'}
{18314: ' bridge'}
{16757: ' discovered'}
{5627: ' whether'}
{27242: ' Islands'}
{11348: ' administration'}
{10372: ' conducted'}
{23278: ' Columbia'}
{8936: ' Time'}
{13650: ' intended'}
{16262: ' primarily'}
{50361: ' competed'}
{13071: ' extended'}
{8833: ' individuals'}
{13991: ' managed'}
{17364: ' Foundation'}
{20659: ' Space'}
{18736: ' Prime'}
{5558: ' double'}
{19058: ' ancient'}
{17574: ' murder'}
{12085: ' Show'}
{19364: ' Middle'}
{10018: ' train'}
{26633: ' newspaper'}
{17948: ' Brazil'}
{29857: ' appearances'}
{16124: 'According'}
{16567: ' leaders'}
{5719: ' initial'}
{22196: ' nearby'}
{5283: ' levels'}
{15367: ' Wood'}
{15247: ' Night'}
{9779: ' finally'}
{6836: ' whole'}
{9905: ' removed'}
{27089: ' assistant'}
{10752: ' smaller'}
{8222: ' provides'}
{13875: ' covered'}
{11154: ' minor'}
{13187: ' families'}
{5598: ' effects'}
{23906: ' Duke'}
{26295: ' officially'}
{8844: 'aries'}
{6619: ' words'}
{11190: ' older'}
{18102: ' planned'}
{6730: ' appear'}
{12782: ' mission'}
{27827: ' settlement'}
{9288: ' leave'}
{5522: ' row'}
{28542: ' Pennsylvania'}
{27197: ' participated'}
{15330: ' Blue'}
{12837: ' typically'}
{24506: ' Regiment'}
{9229: ' upper'}
{23845: ' Summer'}
{10098: ' security'}
{12421: ' places'}
{16846: ' stories'}
{18872: ' residents'}
{19747: ' Director'}
{8066: ' products'}
{14987: ' commonly'}
{16070: ' movie'}
{8214: ' continue'}
{5289: ' potential'}
{21234: ' Justice'}
{36488: 'ensis'}
{12953: ' Both'}
{24092: ' poet'}
{3267: 'ours'}
{25568: ' Airport'}
{47715: ' starring'}
{10759: ' Book'}
{14533: ' divided'}
{37766: ' parish'}
{13085: ' workers'}
{17008: '-day'}
{24872: ' Ministry'}
{31698: ' Prize'}
{22161: ' prominent'}
{24340: ' winner'}
{4027: 'span'}
{9844: ' revealed'}
{24018: ' featuring'}
{17371: ' rural'}
{20371: ' youth'}
{28207: ' Massachusetts'}
{9470: ' produce'}
{20706: ' grew'}
{16727: ' constructed'}
{17162: ' Major'}
{25606: ' Ohio'}
{22899: ' notable'}
{6413: ' types'}
{29906: ' governor'}
{20715: ' destroyed'}
{34427: ' composer'}
{22813: ' Coast'}
{13782: ' efforts'}
{12803: ' Field'}
{4656: ' treatment'}
{21057: ' Following'}
{6505: ' respectively'}
{10989: ' friends'}
{29818: ' titled'}
{16111: ' Hong'}
{13595: ' lives'}
{18825: ' leadership'}
{5177: ' activity'}
{9775: ' follows'}
{14451: ' assigned'}
{12197: ' positions'}
{10592: ' sources'}
{21028: ' dedicated'}
{7008: ' heart'}
{22214: ' territory'}
{33499: ' awards'}
{18016: ' declared'}
{18482: ' Federal'}
{11482: ' literature'}
{8602: ' voice'}
{22288: ' Georgia'}
{5484: 'Not'}
{18230: ' adopted'}
{20296: ' stars'}
{13584: ' projects'}
{6762: ' growth'}
{5496: ' compared'}
{10551: ' capacity'}
{10533: ' quickly'}
